Player,Pos,Pos_No,Age,Tm,G,GS,Seed,Win %,1.MP,1.FG,1.FGA,1.3P,1.3PA,1.2P,1.2PA,1.FT,1.FTA,1.ORB,1.DRB,1.TRB,1.AST,1.STL,1.BLK,1.TOV,1.PF,1.PTS,2.MP,2.FG,2.FGA,2.FG%,2.3P,2.3PA,2.3P%,2.2P,2.2PA,2.2P%,2.eFG%,2.FT,2.FTA,2.FT%,2.ORB,2.DRB,2.TRB,2.AST,2.STL,2.BLK,2.TOV,2.PF,2.PTS,3.FG,3.FGA,3.3P,3.3PA,3.2P,3.2PA,3.FT,3.FTA,3.ORB,3.DRB,3.TRB,3.AST,3.STL,3.BLK,3.TOV,3.PF,3.PTS,4.FG,4.FGA,4.3P,4.3PA,4.2P,4.2PA,4.FT,4.FTA,4.ORB,4.DRB,4.TRB,4.AST,4.STL,4.BLK,4.TOV,4.PF,4.PTS,5.ORtg,5.DRtg,5.PER,5.TS%,5.3PAr,5.FTr,5.ORB%,5.DRB%,5.TRB%,5.AST%,5.STL%,5.BLK%,5.TOV%,5.USG%,5.OWS,5.DWS,5.WS,5.WS/48,5.OBPM,5.DBPM,5.BPM,5.VORP,6.FG+,6.2P+,6.3P+,6.eFG+,6.FT+,6.TS+,6.FTr+,6.3PAr+,6.FG Add,6.TS Add,MVP,MVP Rank,MVP Share,Year
Shaquille O'Neal,C,5,27,LAL,79,79,1,0.817073171,3163,956,1665,0,1,956,1664,432,824,336,742,1078,299,36,239,223,255,2344,40.0,12.1,21.1,0.574,0.0,0.0,0.0,12.1,21.1,0.575,0.574,5.5,10.4,0.524,4.3,9.4,13.6,3.8,0.5,3.0,2.8,3.2,29.7,10.9,19.0,0.0,0.0,10.9,18.9,4.9,9.4,3.8,8.4,12.3,3.4,0.4,2.7,2.5,2.9,26.7,15.5,27.1,0.0,0.0,15.5,27.1,7.0,13.4,5.5,12.1,17.5,4.9,0.6,3.9,3.6,4.1,38.1,115,95,30.6,0.578,0.001,0.495,11.5,24.8,18.3,19.3,0.6,5.3,9.9,31.2,11.7,7.0,18.6,0.283,7.3,2.0,9.3,9.0,128,123,0,120,70,111,161,0,319.7,223.9,1,1,0.998,1999-00
Kevin Garnett,PF,4,23,MIN,81,81,8,0.609756098,3243,759,1526,30,81,729,1445,309,404,223,733,956,401,120,126,268,205,1857,40.0,9.4,18.8,0.497,0.4,1.0,0.37,9.0,17.8,0.504,0.507,3.8,5.0,0.765,2.8,9.0,11.8,5.0,1.5,1.6,3.3,2.5,22.9,8.4,16.9,0.3,0.9,8.1,16.0,3.4,4.5,2.5,8.1,10.6,4.5,1.3,1.4,3.0,2.3,20.6,12.2,24.6,0.5,1.3,11.8,23.3,5.0,6.5,3.6,11.8,15.4,6.5,1.9,2.0,4.3,3.3,29.9,107,99,23.6,0.545,0.053,0.265,7.9,26.6,17.1,21.5,1.9,2.8,13.6,27.4,6.1,5.6,11.6,0.172,4.6,1.7,6.3,6.8,111,108,105,106,102,104,86,32,88.6,75.5,0,2,0.337,1999-00
Alonzo Mourning,C,5,29,MIA,79,78,7,0.634146341,2748,652,1184,0,4,652,1180,414,582,215,538,753,123,40,294,217,308,1718,34.8,8.3,15.0,0.551,0.0,0.1,0.0,8.3,14.9,0.553,0.551,5.2,7.4,0.711,2.7,6.8,9.5,1.6,0.5,3.7,2.7,3.9,21.7,8.5,15.5,0.0,0.1,8.5,15.5,5.4,7.6,2.8,7.0,9.9,1.6,0.5,3.9,2.8,4.0,22.5,12.7,23.1,0.0,0.1,12.7,23.0,8.1,11.3,4.2,10.5,14.7,2.4,0.8,5.7,4.2,6.0,33.5,112,96,25.8,0.596,0.003,0.492,9.5,21.6,15.9,8.7,0.8,7.8,13.1,28.1,7.3,5.6,12.9,0.226,3.1,2.2,5.3,5.0,123,118,0,115,95,114,160,2,171.7,212.2,0,3,0.303,1999-00
Karl Malone,PF,4,36,UTA,82,82,4,0.670731707,2947,752,1476,2,8,750,1468,589,739,169,610,779,304,79,71,231,229,2095,35.9,9.2,18.0,0.509,0.0,0.1,0.25,9.1,17.9,0.511,0.51,7.2,9.0,0.797,2.1,7.4,9.5,3.7,1.0,0.9,2.8,2.8,25.5,9.2,18.0,0.0,0.1,9.2,17.9,7.2,9.0,2.1,7.5,9.5,3.7,1.0,0.9,2.8,2.8,25.6,13.7,26.8,0.0,0.1,13.6,26.7,10.7,13.4,3.1,11.1,14.2,5.5,1.4,1.3,4.2,4.2,38.1,115,100,27.1,0.582,0.005,0.501,7.1,24.7,16.1,20.9,1.4,1.9,11.4,31.9,10.7,4.5,15.3,0.249,6.4,1.1,7.5,7.1,114,109,71,107,106,111,163,3,94.5,211.6,0,4,0.258,1999-00
Tim Duncan,PF,4,23,SAS,74,74,6,0.646341463,2875,628,1281,1,11,627,1270,459,603,262,656,918,234,66,165,242,210,1716,38.9,8.5,17.3,0.49,0.0,0.1,0.091,8.5,17.2,0.494,0.491,6.2,8.1,0.761,3.5,8.9,12.4,3.2,0.9,2.2,3.3,2.8,23.2,7.9,16.0,0.0,0.1,7.9,15.9,5.7,7.6,3.3,8.2,11.5,2.9,0.8,2.1,3.0,2.6,21.5,11.6,23.6,0.0,0.2,11.5,23.4,8.4,11.1,4.8,12.1,16.9,4.3,1.2,3.0,4.5,3.9,31.6,109,95,24.8,0.555,0.009,0.471,10.8,24.8,18.1,15.5,1.2,4.0,13.5,28.7,6.7,6.4,13.0,0.218,3.8,1.8,5.6,5.5,109,106,26,103,101,106,153,5,31.9,99.1,0,5,0.205,1999-00
Gary Payton,PG,1,31,SEA,82,82,12,0.548780488,3425,747,1666,177,520,570,1146,311,423,100,429,529,732,153,18,224,178,1982,41.8,9.1,20.3,0.448,2.2,6.3,0.34,7.0,14.0,0.497,0.502,3.8,5.2,0.735,1.2,5.2,6.5,8.9,1.9,0.2,2.7,2.2,24.2,7.9,17.5,1.9,5.5,6.0,12.0,3.3,4.4,1.1,4.5,5.6,7.7,1.6,0.2,2.4,1.9,20.8,11.2,25.0,2.7,7.8,8.6,17.2,4.7,6.3,1.5,6.4,7.9,11.0,2.3,0.3,3.4,2.7,29.8,114,104,23.6,0.535,0.312,0.254,3.2,13.9,8.5,37.7,2.3,0.4,10.8,26.8,10.5,3.5,13.9,0.195,5.8,0.7,6.4,7.3,100,106,96,105,98,102,82,187,77.8,45.3,0,6,0.149,1999-00
Allen Iverson,SG,2,24,PHI,70,70,11,0.597560976,2853,729,1733,89,261,640,1472,442,620,71,196,267,328,144,5,230,162,1989,40.8,10.4,24.8,0.421,1.3,3.7,0.341,9.1,21.0,0.435,0.446,6.3,8.9,0.713,1.0,2.8,3.8,4.7,2.1,0.1,3.3,2.3,28.4,9.2,21.9,1.1,3.3,8.1,18.6,5.6,7.8,0.9,2.5,3.4,4.1,1.8,0.1,2.9,2.0,25.1,13.2,31.5,1.6,4.7,11.6,26.7,8.0,11.3,1.3,3.6,4.8,6.0,2.6,0.1,4.2,2.9,36.1,101,102,20.0,0.496,0.151,0.358,2.7,7.7,5.2,23.0,2.6,0.1,10.3,34.4,3.3,3.6,6.9,0.116,3.4,-0.2,3.2,3.8,94,93,97,93,95,95,116,90,-110.3,-108.4,0,7,0.109,1999-00
Grant Hill,SF,3,27,DET,74,74,15,0.512195122,2776,696,1422,34,98,662,1324,480,604,97,393,490,385,103,43,240,190,1906,37.5,9.4,19.2,0.489,0.5,1.3,0.347,8.9,17.9,0.5,0.501,6.5,8.2,0.795,1.3,5.3,6.6,5.2,1.4,0.6,3.2,2.6,25.8,9.0,18.4,0.4,1.3,8.6,17.2,6.2,7.8,1.3,5.1,6.4,5.0,1.3,0.6,3.1,2.5,24.7,12.6,25.7,0.6,1.8,12.0,23.9,8.7,10.9,1.8,7.1,8.9,7.0,1.9,0.8,4.3,3.4,34.5,111,105,24.5,0.565,0.069,0.425,4.1,16.4,10.2,26.8,1.9,1.1,12.4,30.5,8.1,2.6,10.7,0.185,5.4,0.1,5.4,5.2,109,107,98,105,106,108,138,41,66.1,141.2,0,8,0.093,1999-00
Chris Webber,PF,4,26,SAC,75,75,14,0.536585366,2880,748,1548,27,95,721,1453,311,414,189,598,787,345,120,128,218,264,1834,38.4,10.0,20.6,0.483,0.4,1.3,0.284,9.6,19.4,0.496,0.492,4.1,5.5,0.751,2.5,8.0,10.5,4.6,1.6,1.7,2.9,3.5,24.5,9.3,19.4,0.3,1.2,9.0,18.2,3.9,5.2,2.4,7.5,9.8,4.3,1.5,1.6,2.7,3.3,22.9,12.6,26.0,0.5,1.6,12.1,24.4,5.2,6.9,3.2,10.0,13.2,5.8,2.0,2.1,3.7,4.4,30.8,107,98,23.4,0.53,0.061,0.267,6.8,21.8,14.3,21.1,2.0,2.9,11.2,28.2,5.7,5.0,10.7,0.179,3.6,2.1,5.7,5.6,108,106,81,103,100,101,87,37,42.6,24.9,0,9,0.079,1999-00
Vince Carter,SF,3,23,TOR,82,82,13,0.548780488,3126,788,1696,95,236,693,1460,436,551,150,326,476,322,110,92,178,263,2107,38.1,9.6,20.7,0.465,1.2,2.9,0.403,8.5,17.8,0.475,0.493,5.3,6.7,0.791,1.8,4.0,5.8,3.9,1.3,1.1,2.2,3.2,25.7,9.1,19.5,1.1,2.7,8.0,16.8,5.0,6.3,1.7,3.8,5.5,3.7,1.3,1.1,2.0,3.0,24.3,13.1,28.2,1.6,3.9,11.5,24.2,7.2,9.2,2.5,5.4,7.9,5.3,1.8,1.5,3.0,4.4,35.0,112,105,23.4,0.543,0.139,0.325,5.2,12.1,8.5,20.5,1.8,2.1,8.4,30.0,9.1,2.7,11.8,0.182,5.6,-0.1,5.5,5.9,104,101,114,103,105,104,106,83,49.1,80.1,0,10,0.042,1999-00
Jason Kidd,PG,1,26,PHO,67,67,5,0.646341463,2616,350,855,56,166,294,689,203,245,96,387,483,678,134,28,226,148,959,39.0,5.2,12.8,0.409,0.8,2.5,0.337,4.4,10.3,0.427,0.442,3.0,3.7,0.829,1.4,5.8,7.2,10.1,2.0,0.4,3.4,2.2,14.3,4.8,11.8,0.8,2.3,4.0,9.5,2.8,3.4,1.3,5.3,6.6,9.3,1.8,0.4,3.1,2.0,13.2,6.8,16.7,1.1,3.2,5.7,13.4,4.0,4.8,1.9,7.6,9.4,13.2,2.6,0.5,4.4,2.9,18.7,106,98,18.4,0.498,0.194,0.287,4.2,16.1,10.3,40.1,2.6,0.8,19.0,20.0,3.7,4.8,8.5,0.156,2.3,2.0,4.3,4.2,91,91,96,92,110,95,93,116,-61.7,-47.8,0,11,0.021,1999-00
Kobe Bryant,SG,2,21,LAL,66,62,1,0.817073171,2524,554,1183,46,144,508,1039,331,403,108,308,416,323,106,62,182,220,1485,38.2,8.4,17.9,0.468,0.7,2.2,0.319,7.7,15.7,0.489,0.488,5.0,6.1,0.821,1.6,4.7,6.3,4.9,1.6,0.9,2.8,3.3,22.5,7.9,16.9,0.7,2.1,7.2,14.8,4.7,5.7,1.5,4.4,5.9,4.6,1.5,0.9,2.6,3.1,21.2,11.3,24.1,0.9,2.9,10.3,21.2,6.7,8.2,2.2,6.3,8.5,6.6,2.2,1.3,3.7,4.5,30.3,110,98,21.7,0.546,0.122,0.341,4.6,12.9,8.8,22.4,2.2,1.7,11.8,26.8,6.1,4.5,10.6,0.202,3.5,1.6,5.1,4.5,104,105,90,102,109,104,111,73,22.7,62.6,0,12,0.002,1999-00
Darrell Armstrong,PG,1,31,ORL,82,82,17,0.5,2590,484,1119,137,403,347,716,225,247,65,205,270,501,169,9,248,137,1330,31.6,5.9,13.6,0.433,1.7,4.9,0.34,4.2,8.7,0.485,0.494,2.7,3.0,0.911,0.8,2.5,3.3,6.1,2.1,0.1,3.0,1.7,16.2,6.7,15.6,1.9,5.6,4.8,10.0,3.1,3.4,0.9,2.8,3.8,7.0,2.3,0.1,3.4,1.9,18.5,9.2,21.3,2.6,7.7,6.6,13.6,4.3,4.7,1.2,3.9,5.1,9.5,3.2,0.2,4.7,2.6,25.3,107,102,19.5,0.542,0.36,0.221,2.7,8.6,5.7,31.4,3.2,0.2,16.8,23.9,4.6,3.4,8.0,0.149,3.6,0.9,4.5,4.3,96,104,96,103,121,104,72,216,34.9,46.3,0,13,0.001,1999-00
Michael Finley,SF,3,26,DAL,82,82,18,0.487804878,3464,748,1636,99,247,649,1389,260,317,122,396,518,438,109,32,196,171,1855,42.2,9.1,20.0,0.457,1.2,3.0,0.401,7.9,16.9,0.467,0.487,3.2,3.9,0.82,1.5,4.8,6.3,5.3,1.3,0.4,2.4,2.1,22.6,7.8,17.0,1.0,2.6,6.7,14.4,2.7,3.3,1.3,4.1,5.4,4.6,1.1,0.3,2.0,1.8,19.3,10.9,23.9,1.4,3.6,9.5,20.3,3.8,4.6,1.8,5.8,7.6,6.4,1.6,0.5,2.9,2.5,27.1,108,108,19.2,0.522,0.151,0.194,3.8,12.2,8.0,21.3,1.6,0.6,9.9,25.1,6.4,1.9,8.3,0.114,3.0,-0.9,2.1,3.6,102,100,114,102,109,100,63,90,30.4,-1.5,0,13,0.001,1999-00
Reggie Miller,SG,2,34,IND,81,81,3,0.682926829,2987,466,1041,165,404,301,637,373,406,50,189,239,187,85,25,129,126,1470,36.9,5.8,12.9,0.448,2.0,5.0,0.408,3.7,7.9,0.473,0.527,4.6,5.0,0.919,0.6,2.3,3.0,2.3,1.0,0.3,1.6,1.6,18.1,5.6,12.5,2.0,4.9,3.6,7.7,4.5,4.9,0.6,2.3,2.9,2.3,1.0,0.3,1.6,1.5,17.7,8.0,18.0,2.8,7.0,5.2,11.0,6.4,7.0,0.9,3.3,4.1,3.2,1.5,0.4,2.2,2.2,25.4,118,107,17.3,0.603,0.388,0.39,2.0,6.8,4.5,10.2,1.5,0.6,9.6,20.5,8.0,2.0,10.1,0.162,3.0,-0.3,2.7,3.6,100,101,116,110,122,115,127,232,101.5,194.7,0,13,0.001,1999-00
Jalen Rose,SF,3,27,IND,80,80,3,0.682926829,2978,563,1196,77,196,486,1000,254,307,42,345,387,320,84,49,188,234,1457,37.2,7.0,15.0,0.471,1.0,2.5,0.393,6.1,12.5,0.486,0.503,3.2,3.8,0.827,0.5,4.3,4.8,4.0,1.1,0.6,2.4,2.9,18.2,6.8,14.5,0.9,2.4,5.9,12.1,3.1,3.7,0.5,4.2,4.7,3.9,1.0,0.6,2.3,2.8,17.6,9.7,20.7,1.3,3.4,8.4,17.3,4.4,5.3,0.7,6.0,6.7,5.5,1.5,0.8,3.3,4.1,25.2,106,105,16.7,0.547,0.164,0.257,1.6,12.5,7.3,18.4,1.5,1.1,12.4,23.2,4.4,2.9,7.3,0.118,1.2,0.2,1.4,2.5,105,104,111,105,110,105,83,98,59.2,65.2,0,13,0.001,1999-00
Karl Malone,PF,4,35,UTA,49,49,2,0.74,1832,393,797,0,1,393,796,378,480,107,356,463,201,62,28,162,134,1164,37.4,8.0,16.3,0.493,0.0,0.0,0.0,8.0,16.2,0.494,0.493,7.7,9.8,0.788,2.2,7.3,9.4,4.1,1.3,0.6,3.3,2.7,23.8,7.7,15.7,0.0,0.0,7.7,15.6,7.4,9.4,2.1,7.0,9.1,3.9,1.2,0.6,3.2,2.6,22.9,11.8,24.0,0.0,0.0,11.8,24.0,11.4,14.5,3.2,10.7,13.9,6.1,1.9,0.8,4.9,4.0,35.1,112,96,25.6,0.577,0.001,0.602,7.7,22.1,15.4,23.0,1.9,1.2,13.8,30.5,6.2,3.4,9.6,0.252,5.3,1.4,6.7,4.0,113,108,0,106,108,113,183,1,44.0,132.8,1,1,0.701,1998-99
Alonzo Mourning,C,5,28,MIA,46,46,5,0.66,1753,324,634,0,2,324,632,276,423,166,341,507,74,34,180,139,161,924,38.1,7.0,13.8,0.511,0.0,0.0,0.0,7.0,13.7,0.513,0.511,6.0,9.2,0.652,3.6,7.4,11.0,1.6,0.7,3.9,3.0,3.5,20.1,6.7,13.0,0.0,0.0,6.7,13.0,5.7,8.7,3.4,7.0,10.4,1.5,0.7,3.7,2.9,3.3,19.0,10.5,20.5,0.0,0.1,10.5,20.4,8.9,13.7,5.4,11.0,16.4,2.4,1.1,5.8,4.5,5.2,29.8,107,93,24.6,0.563,0.003,0.667,12.3,22.0,17.5,8.7,1.1,7.7,14.5,27.1,4.0,3.9,7.9,0.216,2.5,2.2,4.7,3.0,117,112,0,110,90,110,202,2,57.7,85.2,0,2,0.655,1998-99
Tim Duncan,PF,4,22,SAS,50,50,1,0.74,1963,418,845,1,7,417,838,247,358,159,412,571,121,45,126,146,147,1084,39.3,8.4,16.9,0.495,0.0,0.1,0.143,8.3,16.8,0.498,0.495,4.9,7.2,0.69,3.2,8.2,11.4,2.4,0.9,2.5,2.9,2.9,21.7,7.7,15.5,0.0,0.1,7.6,15.4,4.5,6.6,2.9,7.6,10.5,2.2,0.8,2.3,2.7,2.7,19.9,11.5,23.3,0.0,0.2,11.5,23.1,6.8,9.9,4.4,11.4,15.8,3.3,1.2,3.5,4.0,4.1,29.9,106,91,23.2,0.541,0.008,0.424,9.7,22.2,16.3,12.1,1.2,4.4,12.7,27.2,4.0,4.7,8.7,0.213,2.7,1.8,4.5,3.2,113,109,42,106,95,106,128,5,50.3,58.6,0,3,0.627,1998-99
Allen Iverson,SG,2,23,PHI,48,48,12,0.56,1990,435,1056,58,199,377,857,356,474,66,170,236,223,110,7,167,98,1284,41.5,9.1,22.0,0.412,1.2,4.1,0.291,7.9,17.9,0.44,0.439,7.4,9.9,0.751,1.4,3.5,4.9,4.6,2.3,0.1,3.5,2.0,26.8,7.9,19.1,1.0,3.6,6.8,15.5,6.4,8.6,1.2,3.1,4.3,4.0,2.0,0.1,3.0,1.8,23.2,11.8,28.7,1.6,5.4,10.3,23.3,9.7,12.9,1.8,4.6,6.4,6.1,3.0,0.2,4.5,2.7,34.9,105,99,22.2,0.508,0.188,0.449,3.8,10.1,6.9,24.2,3.0,0.3,11.7,32.6,4.3,2.9,7.2,0.173,5.1,0.6,5.7,3.9,94,96,86,94,103,99,136,112,-55.2,-9.4,0,4,0.27,1998-99
Jason Kidd,PG,1,25,PHO,50,50,14,0.54,2060,310,698,45,123,265,575,181,239,87,252,339,539,114,19,150,108,846,41.2,6.2,14.0,0.444,0.9,2.5,0.366,5.3,11.5,0.461,0.476,3.6,4.8,0.757,1.7,5.0,6.8,10.8,2.3,0.4,3.0,2.2,16.9,5.4,12.2,0.8,2.1,4.6,10.0,3.2,4.2,1.5,4.4,5.9,9.4,2.0,0.3,2.6,1.9,14.8,8.0,18.1,1.2,3.2,6.9,14.9,4.7,6.2,2.3,6.5,8.8,14.0,3.0,0.5,3.9,2.8,21.9,113,102,22.5,0.527,0.176,0.342,4.8,14.5,9.6,44.0,3.0,0.7,15.7,21.4,5.8,2.3,8.1,0.188,4.4,1.1,5.5,3.9,102,101,108,102,104,103,104,105,15.1,24.5,0,5,0.135,1998-99
Shaquille O'Neal,C,5,26,LAL,49,49,9,0.62,1705,510,885,0,1,510,884,269,498,187,338,525,114,36,82,122,155,1289,34.8,10.4,18.1,0.576,0.0,0.0,0.0,10.4,18.0,0.577,0.576,5.5,10.2,0.54,3.8,6.9,10.7,2.3,0.7,1.7,2.5,3.2,26.3,10.8,18.7,0.0,0.0,10.8,18.7,5.7,10.5,3.9,7.1,11.1,2.4,0.8,1.7,2.6,3.3,27.2,15.7,27.2,0.0,0.0,15.7,27.2,8.3,15.3,5.7,10.4,16.1,3.5,1.1,2.5,3.7,4.8,39.6,115,102,30.6,0.584,0.001,0.563,13.1,22.6,18.0,14.4,1.1,3.5,10.0,32.4,7.2,1.9,9.0,0.255,7.5,-0.4,7.1,3.9,132,126,0,124,74,114,171,1,196.0,159.7,0,6,0.075,1998-99
Chris Webber,PF,4,25,SAC,42,42,15,0.54,1719,378,778,4,34,374,744,79,174,149,396,545,173,60,89,148,145,839,40.9,9.0,18.5,0.486,0.1,0.8,0.118,8.9,17.7,0.503,0.488,1.9,4.1,0.454,3.5,9.4,13.0,4.1,1.4,2.1,3.5,3.5,20.0,7.9,16.3,0.1,0.7,7.8,15.6,1.7,3.6,3.1,8.3,11.4,3.6,1.3,1.9,3.1,3.0,17.6,11.0,22.6,0.1,1.0,10.9,21.6,2.3,5.1,4.3,11.5,15.9,5.0,1.7,2.6,4.3,4.2,24.4,98,98,19.5,0.491,0.044,0.224,9.2,24.2,16.7,17.8,1.7,3.3,14.8,24.9,1.0,2.7,3.6,0.102,0.8,1.1,1.9,1.7,111,110,35,105,62,96,68,26,35.6,-35.0,0,7,0.043,1998-99
Grant Hill,SF,3,26,DET,50,50,10,0.58,1852,384,802,0,14,384,788,285,379,65,290,355,300,80,27,184,114,1053,37.0,7.7,16.0,0.479,0.0,0.3,0.0,7.7,15.8,0.487,0.479,5.7,7.6,0.752,1.3,5.8,7.1,6.0,1.6,0.5,3.7,2.3,21.1,7.5,15.6,0.0,0.3,7.5,15.3,5.5,7.4,1.3,5.6,6.9,5.8,1.6,0.5,3.6,2.2,20.5,11.5,24.1,0.0,0.4,11.5,23.7,8.6,11.4,2.0,8.7,10.7,9.0,2.4,0.8,5.5,3.4,31.6,107,98,23.9,0.543,0.017,0.473,4.3,19.3,11.7,33.6,2.4,1.2,16.0,29.6,4.5,2.8,7.3,0.189,4.8,1.4,6.2,3.8,110,107,0,103,103,106,143,10,21.3,62.2,0,8,0.033,1998-99
Gary Payton,PG,1,30,SEA,50,50,18,0.5,2008,401,923,83,281,318,642,199,276,62,182,244,436,109,12,154,115,1084,40.2,8.0,18.5,0.434,1.7,5.6,0.295,6.4,12.8,0.495,0.479,4.0,5.5,0.721,1.2,3.6,4.9,8.7,2.2,0.2,3.1,2.3,21.7,7.2,16.5,1.5,5.0,5.7,11.5,3.6,4.9,1.1,3.3,4.4,7.8,2.0,0.2,2.8,2.1,19.4,10.7,24.6,2.2,7.5,8.5,17.1,5.3,7.4,1.7,4.9,6.5,11.6,2.9,0.3,4.1,3.1,28.9,111,106,23.1,0.519,0.304,0.299,3.5,10.6,7.0,41.3,2.9,0.4,12.9,27.1,6.0,1.2,7.2,0.172,5.1,0.0,5.1,3.6,99,108,87,103,99,101,91,181,25.6,15.8,0,9,0.03,1998-99
Kevin Garnett,PF,4,22,MIN,47,47,17,0.5,1780,414,900,4,14,410,886,145,206,166,323,489,202,78,83,135,152,977,37.9,8.8,19.1,0.46,0.1,0.3,0.286,8.7,18.9,0.463,0.462,3.1,4.4,0.704,3.5,6.9,10.4,4.3,1.7,1.8,2.9,3.2,20.8,8.4,18.2,0.1,0.3,8.3,17.9,2.9,4.2,3.4,6.5,9.9,4.1,1.6,1.7,2.7,3.1,19.8,12.3,26.7,0.1,0.4,12.1,26.2,4.3,6.1,4.9,9.6,14.5,6.0,2.3,2.5,4.0,4.5,28.9,102,97,22.4,0.493,0.016,0.229,9.7,22.0,15.4,21.3,2.3,3.5,12.0,27.8,2.4,3.0,5.4,0.146,3.6,1.7,5.3,3.3,105,101,84,99,97,96,69,9,-5.9,-36.2,0,10,0.008,1998-99
Shawn Kemp,PF,4,29,CLE,42,42,20,0.44,1475,277,575,1,2,276,573,307,389,131,257,388,101,48,45,127,159,862,35.1,6.6,13.7,0.482,0.0,0.0,0.5,6.6,13.6,0.482,0.483,7.3,9.3,0.789,3.1,6.1,9.2,2.4,1.1,1.1,3.0,3.8,20.5,6.8,14.0,0.0,0.0,6.7,14.0,7.5,9.5,3.2,6.3,9.5,2.5,1.2,1.1,3.1,3.9,21.0,10.4,21.7,0.0,0.1,10.4,21.6,11.6,14.7,4.9,9.7,14.6,3.8,1.8,1.7,4.8,6.0,32.5,110,99,23.6,0.578,0.003,0.677,11.4,22.0,16.8,14.9,1.8,2.5,14.5,28.9,4.2,2.1,6.3,0.205,3.8,0.4,4.2,2.3,110,105,148,104,108,113,205,2,19.6,98.8,0,11,0.006,1998-99
David Robinson,C,5,33,SAS,49,49,1,0.74,1554,268,527,0,1,268,526,239,363,148,344,492,103,69,119,108,143,775,31.7,5.5,10.8,0.509,0.0,0.0,0.0,5.5,10.7,0.51,0.509,4.9,7.4,0.658,3.0,7.0,10.0,2.1,1.4,2.4,2.2,2.9,15.8,6.2,12.2,0.0,0.0,6.2,12.2,5.5,8.4,3.4,8.0,11.4,2.4,1.6,2.8,2.5,3.3,18.0,9.3,18.4,0.0,0.0,9.3,18.3,8.3,12.6,5.2,12.0,17.1,3.6,2.4,4.1,3.8,5.0,27.0,111,88,24.9,0.564,0.002,0.689,11.4,23.4,17.8,12.1,2.4,5.3,13.6,23.8,4.0,4.4,8.4,0.261,3.2,3.5,6.7,3.4,116,112,0,109,90,110,209,1,45.3,72.6,0,12,0.005,1998-99
