Player,Pos,Pos_No,Age,Tm,G,GS,Seed,Win %,1.MP,1.FG,1.FGA,1.3P,1.3PA,1.2P,1.2PA,1.FT,1.FTA,1.ORB,1.DRB,1.TRB,1.AST,1.STL,1.BLK,1.TOV,1.PF,1.PTS,2.MP,2.FG,2.FGA,2.FG%,2.3P,2.3PA,2.3P%,2.2P,2.2PA,2.2P%,2.eFG%,2.FT,2.FTA,2.FT%,2.ORB,2.DRB,2.TRB,2.AST,2.STL,2.BLK,2.TOV,2.PF,2.PTS,3.FG,3.FGA,3.3P,3.3PA,3.2P,3.2PA,3.FT,3.FTA,3.ORB,3.DRB,3.TRB,3.AST,3.STL,3.BLK,3.TOV,3.PF,3.PTS,4.FG,4.FGA,4.3P,4.3PA,4.2P,4.2PA,4.FT,4.FTA,4.ORB,4.DRB,4.TRB,4.AST,4.STL,4.BLK,4.TOV,4.PF,4.PTS,5.ORtg,5.DRtg,5.PER,5.TS%,5.3PAr,5.FTr,5.ORB%,5.DRB%,5.TRB%,5.AST%,5.STL%,5.BLK%,5.TOV%,5.USG%,5.OWS,5.DWS,5.WS,5.WS/48,5.OBPM,5.DBPM,5.BPM,5.VORP,6.FG+,6.2P+,6.3P+,6.eFG+,6.FT+,6.TS+,6.FTr+,6.3PAr+,6.FG Add,6.TS Add,MVP,MVP Rank,MVP Share,Year
Hakeem Olajuwon,C,5,36,HOU,50,50,8,0.62,1784,373,725,4,13,369,712,195,272,106,372,478,88,82,123,139,160,945,35.7,7.5,14.5,0.514,0.1,0.3,0.308,7.4,14.2,0.518,0.517,3.9,5.4,0.717,2.1,7.4,9.6,1.8,1.6,2.5,2.8,3.2,18.9,7.5,14.6,0.1,0.3,7.4,14.4,3.9,5.5,2.1,7.5,9.6,1.8,1.7,2.5,2.8,3.2,19.1,11.3,22.0,0.1,0.4,11.2,21.6,5.9,8.2,3.2,11.3,14.5,2.7,2.5,3.7,4.2,4.8,28.6,105,96,23.1,0.559,0.018,0.375,7.4,22.8,15.7,9.5,2.5,4.8,14.1,25.9,3.2,3.3,6.5,0.175,1.4,1.8,3.2,2.3,118,113,91,111,98,109,114,11,75.0,81.1,0,13,0.003,1998-99
Arvydas Sabonis,C,5,34,POR,50,48,3,0.7,1349,232,478,7,24,225,454,135,175,88,305,393,119,34,63,85,147,606,27.0,4.6,9.6,0.485,0.1,0.5,0.292,4.5,9.1,0.496,0.493,2.7,3.5,0.771,1.8,6.1,7.9,2.4,0.7,1.3,1.7,2.9,12.1,6.2,12.8,0.2,0.6,6.0,12.1,3.6,4.7,2.3,8.1,10.5,3.2,0.9,1.7,2.3,3.9,16.2,9.3,19.1,0.3,1.0,9.0,18.1,5.4,7.0,3.5,12.2,15.7,4.7,1.4,2.5,3.4,5.9,24.2,110,94,20.4,0.546,0.05,0.366,7.8,25.2,16.8,16.2,1.4,3.5,13.3,21.7,3.0,2.9,5.8,0.207,1.8,2.4,4.3,2.1,111,108,86,106,106,107,111,30,26.0,38.4,0,13,0.003,1998-99
Darrell Armstrong,PG,1,30,ORL,50,15,6,0.66,1502,230,522,69,189,161,333,161,178,53,127,180,335,108,4,158,90,690,30.0,4.6,10.4,0.441,1.4,3.8,0.365,3.2,6.7,0.483,0.507,3.2,3.6,0.904,1.1,2.5,3.6,6.7,2.2,0.1,3.2,1.8,13.8,5.5,12.5,1.7,4.5,3.9,8.0,3.9,4.3,1.3,3.0,4.3,8.0,2.6,0.1,3.8,2.2,16.5,8.3,18.8,2.5,6.8,5.8,12.0,5.8,6.4,1.9,4.6,6.5,12.1,3.9,0.1,5.7,3.2,24.8,110,96,22.2,0.575,0.362,0.341,4.0,10.0,7.0,40.8,3.9,0.2,20.8,22.9,3.8,2.7,6.4,0.205,4.2,2.4,6.7,3.3,101,106,108,109,124,112,103,215,43.0,76.0,0,15,0.002,1998-99
Vince Carter,SF,3,22,TOR,50,49,19,0.46,1760,345,766,19,66,326,700,204,268,94,189,283,149,55,77,110,140,913,35.2,6.9,15.3,0.45,0.4,1.3,0.288,6.5,14.0,0.466,0.463,4.1,5.4,0.761,1.9,3.8,5.7,3.0,1.1,1.5,2.2,2.8,18.3,7.1,15.7,0.4,1.4,6.7,14.3,4.2,5.5,1.9,3.9,5.8,3.0,1.1,1.6,2.3,2.9,18.7,10.6,23.5,0.6,2.0,10.0,21.5,6.3,8.2,2.9,5.8,8.7,4.6,1.7,2.4,3.4,4.3,28.1,107,104,19.6,0.516,0.086,0.35,6.1,12.6,9.3,17.2,1.7,3.3,11.1,25.6,3.6,1.4,5.0,0.136,3.1,-0.4,2.8,2.1,103,102,85,99,105,101,106,51,-4.2,8.9,0,16,0.001,1998-99
Anfernee Hardaway,SG,2,27,ORL,50,50,6,0.66,1944,301,717,40,140,261,577,149,211,74,210,284,266,111,23,150,111,791,38.9,6.0,14.3,0.42,0.8,2.8,0.286,5.2,11.5,0.452,0.448,3.0,4.2,0.706,1.5,4.2,5.7,5.3,2.2,0.5,3.0,2.2,15.8,5.6,13.3,0.7,2.6,4.8,10.7,2.8,3.9,1.4,3.9,5.3,4.9,2.1,0.4,2.8,2.1,14.6,8.4,19.9,1.1,3.9,7.3,16.0,4.1,5.9,2.1,5.8,7.9,7.4,3.1,0.6,4.2,3.1,22.0,100,97,16.7,0.488,0.195,0.294,4.3,12.8,8.5,25.1,3.1,0.9,15.6,22.4,1.6,3.4,5.0,0.122,0.8,2.0,2.8,2.3,96,99,84,96,97,95,89,116,-25.6,-37.3,0,16,0.001,1998-99
Mark Jackson,PG,1,33,IND,49,49,4,0.66,1382,138,329,32,103,106,226,65,79,33,151,184,386,42,3,99,58,373,28.2,2.8,6.7,0.419,0.7,2.1,0.311,2.2,4.6,0.469,0.468,1.3,1.6,0.823,0.7,3.1,3.8,7.9,0.9,0.1,2.0,1.2,7.6,3.6,8.6,0.8,2.7,2.8,5.9,1.7,2.1,0.9,3.9,4.8,10.1,1.1,0.1,2.6,1.5,9.7,5.5,13.2,1.3,4.1,4.3,9.1,2.6,3.2,1.3,6.1,7.4,15.5,1.7,0.1,4.0,2.3,15.0,112,105,17.9,0.513,0.313,0.24,2.9,12.7,7.9,45.4,1.7,0.2,21.4,16.0,3.0,0.9,3.8,0.134,3.7,-0.7,3.0,1.8,96,103,92,101,113,100,73,186,1.7,1.0,0,16,0.001,1998-99
Glenn Robinson,SF,3,26,MIL,47,47,11,0.56,1579,347,756,31,79,316,677,140,161,73,203,276,100,46,41,106,114,865,33.6,7.4,16.1,0.459,0.7,1.7,0.392,6.7,14.4,0.467,0.479,3.0,3.4,0.87,1.6,4.3,5.9,2.1,1.0,0.9,2.3,2.4,18.4,7.9,17.2,0.7,1.8,7.2,15.4,3.2,3.7,1.7,4.6,6.3,2.3,1.0,0.9,2.4,2.6,19.7,12.1,26.4,1.1,2.8,11.0,23.7,4.9,5.6,2.6,7.1,9.6,3.5,1.6,1.4,3.7,4.0,30.2,103,103,19.7,0.523,0.104,0.213,5.7,15.3,10.5,12.5,1.6,2.1,11.4,28.2,2.5,1.5,4.0,0.122,2.7,-0.8,1.9,1.5,105,102,116,103,119,102,65,62,21.1,19.3,0,16,0.001,1998-99
Steve Smith,SG,2,29,ATL,36,36,7,0.62,1314,217,540,47,139,170,401,191,225,50,101,151,118,36,11,99,100,672,36.5,6.0,15.0,0.402,1.3,3.9,0.338,4.7,11.1,0.424,0.445,5.3,6.3,0.849,1.4,2.8,4.2,3.3,1.0,0.3,2.8,2.8,18.7,5.9,14.8,1.3,3.8,4.7,11.0,5.2,6.2,1.4,2.8,4.1,3.2,1.0,0.3,2.7,2.7,18.4,9.3,23.1,2.0,6.0,7.3,17.2,8.2,9.6,2.1,4.3,6.5,5.1,1.5,0.5,4.2,4.3,28.8,107,100,17.9,0.526,0.257,0.417,4.5,8.9,6.7,19.0,1.5,0.6,13.4,26.4,2.7,1.7,4.4,0.162,2.9,0.2,3.1,1.7,92,93,100,96,117,103,126,153,-21.8,18.4,0,16,0.001,1998-99
Rasheed Wallace,PF,4,24,POR,49,18,3,0.7,1414,242,476,13,31,229,445,131,179,57,184,241,60,48,54,80,175,628,28.9,4.9,9.7,0.508,0.3,0.6,0.419,4.7,9.1,0.515,0.522,2.7,3.7,0.732,1.2,3.8,4.9,1.2,1.0,1.1,1.6,3.6,12.8,6.2,12.1,0.3,0.8,5.8,11.3,3.3,4.6,1.5,4.7,6.1,1.5,1.2,1.4,2.0,4.5,16.0,9.2,18.1,0.5,1.2,8.7,16.9,5.0,6.8,2.2,7.0,9.2,2.3,1.8,2.1,3.0,6.7,23.9,109,97,16.7,0.566,0.065,0.376,4.8,14.5,9.8,7.8,1.8,2.9,12.6,20.5,2.6,2.4,5.0,0.169,0.2,1.8,2.0,1.4,116,113,124,112,101,111,114,39,53.8,60.6,0,16,0.001,1998-99
Michael Jordan,SG,2,34,CHI,82,82,1,0.756097561,3181,881,1893,30,126,851,1767,565,721,130,345,475,283,141,45,185,151,2357,38.8,10.7,23.1,0.465,0.4,1.5,0.238,10.4,21.5,0.482,0.473,6.9,8.8,0.784,1.6,4.2,5.8,3.5,1.7,0.5,2.3,1.8,28.7,10.0,21.4,0.3,1.4,9.6,20.0,6.4,8.2,1.5,3.9,5.4,3.2,1.6,0.5,2.1,1.7,26.7,14.9,32.1,0.5,2.1,14.4,30.0,9.6,12.2,2.2,5.8,8.1,4.8,2.4,0.8,3.1,2.6,40.0,114,100,25.2,0.533,0.067,0.381,4.7,12.5,8.5,18.0,2.4,1.0,7.7,33.7,10.4,5.4,15.8,0.238,5.9,1.0,6.9,7.1,103,102,69,99,106,102,116,42,-17.9,42.5,1,1,0.934,1997-98
Karl Malone,PF,4,34,UTA,81,81,2,0.756097561,3030,780,1472,2,6,778,1466,628,825,189,645,834,316,96,70,247,237,2190,37.4,9.6,18.2,0.53,0.0,0.1,0.333,9.6,18.1,0.531,0.531,7.8,10.2,0.761,2.3,8.0,10.3,3.9,1.2,0.9,3.0,2.9,27.0,9.3,17.5,0.0,0.1,9.2,17.4,7.5,9.8,2.2,7.7,9.9,3.8,1.1,0.8,2.9,2.8,26.0,13.9,26.2,0.0,0.1,13.8,26.0,11.2,14.7,3.4,11.5,14.8,5.6,1.7,1.2,4.4,4.2,38.9,118,102,27.9,0.597,0.004,0.56,8.3,24.8,17.1,20.9,1.7,1.7,11.9,31.8,12.1,4.3,16.4,0.259,6.6,0.7,7.3,7.1,118,113,96,111,103,114,170,3,154.6,268.5,0,2,0.726,1997-98
Gary Payton,PG,1,29,SEA,82,82,4,0.743902439,3145,579,1278,134,397,445,881,279,375,77,299,376,679,185,18,229,195,1571,38.4,7.1,15.6,0.453,1.6,4.8,0.338,5.4,10.7,0.505,0.505,3.4,4.6,0.744,0.9,3.6,4.6,8.3,2.3,0.2,2.8,2.4,19.2,6.6,14.6,1.5,4.5,5.1,10.1,3.2,4.3,0.9,3.4,4.3,7.8,2.1,0.2,2.6,2.2,18.0,9.8,21.7,2.3,6.7,7.6,15.0,4.7,6.4,1.3,5.1,6.4,11.5,3.1,0.3,3.9,3.3,26.7,114,103,21.6,0.544,0.311,0.293,3.0,11.2,7.1,36.7,3.1,0.4,13.7,24.6,8.5,4.0,12.5,0.19,4.4,0.7,5.1,5.7,101,107,98,106,101,104,89,195,70.1,60.0,0,3,0.372,1997-98
Shaquille O'Neal,C,5,25,LAL,60,57,3,0.743902439,2175,670,1147,0,0,670,1147,359,681,208,473,681,142,39,144,175,193,1699,36.3,11.2,19.1,0.584,0.0,0.0,0.0,11.2,19.1,0.584,0.584,6.0,11.4,0.527,3.5,7.9,11.4,2.4,0.7,2.4,2.9,3.2,28.3,11.1,19.0,0.0,0.0,11.1,19.0,5.9,11.3,3.4,7.8,11.3,2.4,0.6,2.4,2.9,3.2,28.1,15.8,27.1,0.0,0.0,15.8,27.1,8.5,16.1,4.9,11.2,16.1,3.3,0.9,3.4,4.1,4.6,40.1,113,101,28.8,0.587,0.0,0.594,11.1,24.0,17.7,13.5,0.9,4.6,10.8,32.9,6.7,3.4,10.2,0.224,5.7,0.2,5.8,4.3,130,124,0,122,72,112,180,0,243.4,184.1,0,4,0.268,1997-98
Tim Duncan,PF,4,21,SAS,82,82,7,0.682926829,3204,706,1287,0,10,706,1277,319,482,274,703,977,224,55,206,279,254,1731,39.1,8.6,15.7,0.549,0.0,0.1,0.0,8.6,15.6,0.553,0.549,3.9,5.9,0.662,3.3,8.6,11.9,2.7,0.7,2.5,3.4,3.1,21.1,7.9,14.5,0.0,0.1,7.9,14.3,3.6,5.4,3.1,7.9,11.0,2.5,0.6,2.3,3.1,2.9,19.4,12.0,21.8,0.0,0.2,12.0,21.6,5.4,8.2,4.6,11.9,16.6,3.8,0.9,3.5,4.7,4.3,29.3,108,95,22.6,0.577,0.008,0.375,10.5,23.8,17.6,13.7,0.9,4.5,15.7,26.0,5.6,7.2,12.8,0.192,2.5,2.0,4.6,5.3,122,118,0,115,90,110,114,5,181.5,161.2,0,5,0.128,1997-98
Tim Hardaway,PG,1,31,MIA,81,81,8,0.670731707,3031,558,1296,155,442,403,854,257,329,48,251,299,672,136,16,224,200,1528,37.4,6.9,16.0,0.431,1.9,5.5,0.351,5.0,10.5,0.472,0.49,3.2,4.1,0.781,0.6,3.1,3.7,8.3,1.7,0.2,2.8,2.5,18.9,6.6,15.4,1.8,5.2,4.8,10.1,3.1,3.9,0.6,3.0,3.6,8.0,1.6,0.2,2.7,2.4,18.1,10.0,23.3,2.8,8.0,7.3,15.4,4.6,5.9,0.9,4.5,5.4,12.1,2.4,0.3,4.0,3.6,27.5,113,103,20.6,0.53,0.341,0.254,1.9,9.4,5.8,41.3,2.4,0.4,13.5,25.6,7.9,3.8,11.7,0.185,4.8,0.4,5.2,5.5,96,100,101,103,106,101,77,214,31.9,19.3,0,6,0.061,1997-98
David Robinson,C,5,32,SAS,73,73,7,0.682926829,2457,544,1065,1,4,543,1061,485,660,239,536,775,199,64,192,202,204,1574,33.7,7.5,14.6,0.511,0.0,0.1,0.25,7.4,14.5,0.512,0.511,6.6,9.0,0.735,3.3,7.3,10.6,2.7,0.9,2.6,2.8,2.8,21.6,8.0,15.6,0.0,0.1,8.0,15.5,7.1,9.7,3.5,7.9,11.4,2.9,0.9,2.8,3.0,3.0,23.1,12.0,23.5,0.0,0.1,12.0,23.4,10.7,14.6,5.3,11.8,17.1,4.4,1.4,4.2,4.5,4.5,34.8,114,94,27.8,0.581,0.004,0.62,12.0,23.7,18.2,15.9,1.4,5.5,13.0,29.7,7.8,6.0,13.8,0.269,5.3,2.9,8.3,6.3,113,109,72,107,100,111,188,2,70.8,154.7,0,7,0.031,1997-98
Vin Baker,C,5,26,SEA,82,82,4,0.743902439,2944,631,1164,1,7,630,1157,311,526,286,370,656,152,91,86,174,278,1574,35.9,7.7,14.2,0.542,0.0,0.1,0.143,7.7,14.1,0.545,0.543,3.8,6.4,0.591,3.5,4.5,8.0,1.9,1.1,1.0,2.1,3.4,19.2,7.7,14.2,0.0,0.1,7.7,14.1,3.8,6.4,3.5,4.5,8.0,1.9,1.1,1.1,2.1,3.4,19.2,11.5,21.1,0.0,0.1,11.4,21.0,5.6,9.6,5.2,6.7,11.9,2.8,1.7,1.6,3.2,5.0,28.6,112,104,20.4,0.564,0.006,0.452,11.8,14.8,13.3,9.3,1.7,2.2,11.1,24.7,6.9,3.5,10.4,0.169,1.9,-0.9,1.0,2.2,120,116,41,113,80,108,137,4,150.1,112.8,0,8,0.021,1997-98
Grant Hill,SF,3,25,DET,81,81,19,0.451219512,3294,615,1361,3,21,612,1340,479,647,93,530,623,551,143,53,285,196,1712,40.7,7.6,16.8,0.452,0.0,0.3,0.143,7.6,16.5,0.457,0.453,5.9,8.0,0.74,1.1,6.5,7.7,6.8,1.8,0.7,3.5,2.4,21.1,6.7,14.9,0.0,0.2,6.7,14.6,5.2,7.1,1.0,5.8,6.8,6.0,1.6,0.6,3.1,2.1,18.7,10.2,22.5,0.0,0.3,10.1,22.1,7.9,10.7,1.5,8.8,10.3,9.1,2.4,0.9,4.7,3.2,28.3,106,101,21.2,0.52,0.015,0.475,3.3,19.3,11.3,31.5,2.4,1.2,14.8,27.3,5.2,5.1,10.2,0.149,3.3,1.5,4.7,5.6,100,97,41,95,100,99,144,10,-68.2,-11.3,0,9,0.02,1997-98
Scottie Pippen,SF,3,32,CHI,44,44,1,0.756097561,1652,315,704,61,192,254,512,150,193,53,174,227,254,79,43,109,116,841,37.5,7.2,16.0,0.447,1.4,4.4,0.318,5.8,11.6,0.496,0.491,3.4,4.4,0.777,1.2,4.0,5.2,5.8,1.8,1.0,2.5,2.6,19.1,6.9,15.3,1.3,4.2,5.5,11.2,3.3,4.2,1.2,3.8,4.9,5.5,1.7,0.9,2.4,2.5,18.3,10.3,23.0,2.0,6.3,8.3,16.7,4.9,6.3,1.7,5.7,7.4,8.3,2.6,1.4,3.6,3.8,27.5,112,99,20.4,0.533,0.273,0.274,3.7,12.1,7.9,26.5,2.6,1.9,12.1,24.4,3.7,3.0,6.6,0.193,3.3,1.6,5.0,2.9,99,105,92,103,105,102,83,171,17.9,14.9,0,10,0.012,1997-98
Glen Rice,SF,3,30,CHH,82,82,9,0.62195122,3295,634,1386,130,300,504,1086,428,504,89,264,353,182,77,22,182,200,1826,40.2,7.7,16.9,0.457,1.6,3.7,0.433,6.1,13.2,0.464,0.504,5.2,6.1,0.849,1.1,3.2,4.3,2.2,0.9,0.3,2.2,2.4,22.3,6.9,15.1,1.4,3.3,5.5,11.9,4.7,5.5,1.0,2.9,3.9,2.0,0.8,0.2,2.0,2.2,20.0,10.3,22.6,2.1,4.9,8.2,17.7,7.0,8.2,1.5,4.3,5.8,3.0,1.3,0.4,3.0,3.3,29.8,112,109,17.4,0.568,0.216,0.364,3.3,9.6,6.5,9.9,1.3,0.5,10.2,25.1,7.4,2.0,9.3,0.136,2.4,-1.6,0.9,2.4,102,99,125,105,115,108,110,136,72.8,142.4,0,11,0.006,1997-98
Antoine Walker,PF,4,21,BOS,82,82,20,0.43902439,3268,722,1705,91,292,631,1413,305,473,270,566,836,273,142,60,292,262,1840,39.9,8.8,20.8,0.423,1.1,3.6,0.312,7.7,17.2,0.447,0.45,3.7,5.8,0.645,3.3,6.9,10.2,3.3,1.7,0.7,3.6,3.2,22.4,8.0,18.8,1.0,3.2,7.0,15.6,3.4,5.2,3.0,6.2,9.2,3.0,1.6,0.7,3.2,2.9,20.3,11.4,26.8,1.4,4.6,9.9,22.2,4.8,7.4,4.3,8.9,13.2,4.3,2.2,0.9,4.6,4.1,29.0,98,104,17.8,0.481,0.171,0.277,9.0,22.3,15.1,15.4,2.2,1.4,13.2,29.2,0.8,4.0,4.7,0.07,1.6,-1.0,0.6,2.2,94,95,90,94,88,92,84,107,-95.1,-163.3,0,12,0.005,1997-98
Jason Kidd,PG,1,24,PHO,82,82,6,0.682926829,3118,357,859,73,233,284,626,167,209,108,402,510,745,162,26,261,142,954,38.0,4.4,10.5,0.416,0.9,2.8,0.313,3.5,7.6,0.454,0.458,2.0,2.5,0.799,1.3,4.9,6.2,9.1,2.0,0.3,3.2,1.7,11.6,4.1,9.9,0.8,2.7,3.3,7.2,1.9,2.4,1.2,4.6,5.9,8.6,1.9,0.3,3.0,1.6,11.0,6.0,14.5,1.2,3.9,4.8,10.5,2.8,3.5,1.8,6.8,8.6,12.5,2.7,0.4,4.4,2.4,16.1,105,101,16.4,0.502,0.271,0.243,4.1,14.7,9.5,35.6,2.7,0.6,21.5,17.6,3.2,4.8,8.0,0.123,1.5,1.6,3.1,4.0,92,96,91,96,108,96,74,170,-34.3,-41.8,0,13,0.004,1997-98
John Stockton,PG,1,35,UTA,64,64,2,0.756097561,1858,270,511,39,91,231,420,191,231,35,131,166,543,89,10,161,138,770,29.0,4.2,8.0,0.528,0.6,1.4,0.429,3.6,6.6,0.55,0.567,3.0,3.6,0.827,0.5,2.0,2.6,8.5,1.4,0.2,2.5,2.2,12.0,5.2,9.9,0.8,1.8,4.5,8.1,3.7,4.5,0.7,2.5,3.2,10.5,1.7,0.2,3.1,2.7,14.9,7.8,14.8,1.1,2.6,6.7,12.2,5.5,6.7,1.0,3.8,4.8,15.7,2.6,0.3,4.7,4.0,22.3,122,107,21.8,0.628,0.178,0.452,2.5,8.2,5.6,47.8,2.6,0.4,20.8,19.3,6.4,1.6,8.0,0.206,5.5,0.2,5.6,3.6,117,117,124,119,112,120,137,112,90.4,128.5,0,13,0.004,1997-98
Mitch Richmond,SG,2,32,SAC,70,70,23,0.329268293,2569,543,1220,130,334,413,886,407,471,50,179,229,279,88,15,181,154,1623,36.7,7.8,17.4,0.445,1.9,4.8,0.389,5.9,12.7,0.466,0.498,5.8,6.7,0.864,0.7,2.6,3.3,4.0,1.3,0.2,2.6,2.2,23.2,7.6,17.1,1.8,4.7,5.8,12.4,5.7,6.6,0.7,2.5,3.2,3.9,1.2,0.2,2.5,2.2,22.7,11.0,24.7,2.6,6.8,8.4,18.0,8.3,9.6,1.0,3.6,4.6,5.7,1.8,0.3,3.7,3.1,32.9,112,109,20.4,0.569,0.274,0.386,2.1,7.9,5.0,20.2,1.8,0.4,11.3,27.8,6.6,1.3,7.9,0.148,4.4,-0.8,3.6,3.6,99,99,113,104,117,109,117,172,49.6,128.5,0,15,0.003,1997-98
Reggie Miller,SG,2,32,IND,81,81,5,0.707317073,2795,516,1081,164,382,352,699,382,440,46,186,232,171,78,11,128,148,1578,34.5,6.4,13.3,0.477,2.0,4.7,0.429,4.3,8.6,0.504,0.553,4.7,5.4,0.868,0.6,2.3,2.9,2.1,1.0,0.1,1.6,1.8,19.5,6.6,13.9,2.1,4.9,4.5,9.0,4.9,5.7,0.6,2.4,3.0,2.2,1.0,0.1,1.6,1.9,20.3,10.1,21.1,3.2,7.5,6.9,13.7,7.5,8.6,0.9,3.6,4.5,3.3,1.5,0.2,2.5,2.9,30.8,121,105,19.8,0.619,0.353,0.407,2.1,7.6,5.0,11.1,1.5,0.3,9.1,23.9,9.2,2.8,12.0,0.206,4.8,0.1,4.8,4.8,106,107,124,116,118,118,123,222,162.5,243.3,0,16,0.002,1997-98
Rik Smits,C,5,31,IND,73,69,5,0.707317073,2085,514,1038,0,3,514,1035,188,240,127,378,505,101,40,88,134,243,1216,28.6,7.0,14.2,0.495,0.0,0.0,0.0,7.0,14.2,0.497,0.495,2.6,3.3,0.783,1.7,5.2,6.9,1.4,0.5,1.2,1.8,3.3,16.7,8.9,17.9,0.0,0.1,8.9,17.9,3.2,4.1,2.2,6.5,8.7,1.7,0.7,1.5,2.3,4.2,21.0,13.5,27.2,0.0,0.1,13.5,27.1,4.9,6.3,3.3,9.9,13.2,2.6,1.0,2.3,3.5,6.4,31.9,104,99,19.9,0.532,0.003,0.231,7.7,20.8,14.6,9.9,1.0,3.0,10.5,29.2,2.5,3.6,6.1,0.141,0.6,0.3,0.9,1.6,110,106,0,104,106,102,70,2,35.6,18.5,0,16,0.002,1997-98
Michael Finley,SF,3,24,DAL,82,82,24,0.243902439,3394,675,1505,87,244,588,1261,326,416,150,288,438,405,132,30,219,163,1763,41.4,8.2,18.4,0.449,1.1,3.0,0.357,7.2,15.4,0.466,0.477,4.0,5.1,0.784,1.8,3.5,5.3,4.9,1.6,0.4,2.7,2.0,21.5,7.2,16.0,0.9,2.6,6.2,13.4,3.5,4.4,1.6,3.1,4.6,4.3,1.4,0.3,2.3,1.7,18.7,10.6,23.7,1.4,3.8,9.2,19.8,5.1,6.5,2.4,4.5,6.9,6.4,2.1,0.5,3.4,2.6,27.7,107,109,19.3,0.522,0.162,0.276,4.8,9.6,7.2,22.7,2.1,0.6,11.5,25.7,5.5,2.0,7.5,0.106,3.0,-0.6,2.5,3.8,100,99,103,100,106,100,84,102,-1.9,-4.6,0,18,0.001,1997-98
Rod Strickland,PG,1,31,WAS,76,76,16,0.512195122,3020,490,1130,12,48,478,1082,357,492,112,293,405,801,126,25,266,182,1349,39.7,6.4,14.9,0.434,0.2,0.6,0.25,6.3,14.2,0.442,0.439,4.7,6.5,0.726,1.5,3.9,5.3,10.5,1.7,0.3,3.5,2.4,17.8,5.8,13.5,0.1,0.6,5.7,12.9,4.3,5.9,1.3,3.5,4.8,9.5,1.5,0.3,3.2,2.2,16.1,8.5,19.6,0.2,0.8,8.3,18.7,6.2,8.5,1.9,5.1,7.0,13.9,2.2,0.4,4.6,3.2,23.4,107,105,19.6,0.501,0.042,0.435,4.1,11.4,7.6,43.1,2.2,0.6,16.5,23.7,5.1,3.0,8.1,0.129,2.8,0.1,2.9,3.7,96,94,72,92,98,96,132,27,-88.4,-61.0,0,18,0.001,1997-98
Karl Malone,PF,4,33,UTA,82,82,2,0.780487805,2998,864,1571,0,13,864,1558,521,690,193,616,809,368,113,48,233,217,2249,36.6,10.5,19.2,0.55,0.0,0.2,0.0,10.5,19.0,0.555,0.55,6.4,8.4,0.755,2.4,7.5,9.9,4.5,1.4,0.6,2.8,2.6,27.4,10.4,18.9,0.0,0.2,10.4,18.7,6.3,8.3,2.3,7.4,9.7,4.4,1.4,0.6,2.8,2.6,27.0,15.4,27.9,0.0,0.2,15.4,27.7,9.3,12.3,3.4,11.0,14.4,6.5,2.0,0.9,4.1,3.9,40.0,118,101,28.9,0.6,0.008,0.439,8.5,24.2,16.8,24.5,2.0,1.3,11.1,32.7,11.6,5.1,16.7,0.268,7.1,1.2,8.3,7.8,121,115,0,112,102,112,137,4,179.1,240.9,1,1,0.857,1996-97
