Player,Pos,Pos_No,Age,Tm,G,GS,Seed,Win %,1.MP,1.FG,1.FGA,1.3P,1.3PA,1.2P,1.2PA,1.FT,1.FTA,1.ORB,1.DRB,1.TRB,1.AST,1.STL,1.BLK,1.TOV,1.PF,1.PTS,2.MP,2.FG,2.FGA,2.FG%,2.3P,2.3PA,2.3P%,2.2P,2.2PA,2.2P%,2.eFG%,2.FT,2.FTA,2.FT%,2.ORB,2.DRB,2.TRB,2.AST,2.STL,2.BLK,2.TOV,2.PF,2.PTS,3.FG,3.FGA,3.3P,3.3PA,3.2P,3.2PA,3.FT,3.FTA,3.ORB,3.DRB,3.TRB,3.AST,3.STL,3.BLK,3.TOV,3.PF,3.PTS,4.FG,4.FGA,4.3P,4.3PA,4.2P,4.2PA,4.FT,4.FTA,4.ORB,4.DRB,4.TRB,4.AST,4.STL,4.BLK,4.TOV,4.PF,4.PTS,5.ORtg,5.DRtg,5.PER,5.TS%,5.3PAr,5.FTr,5.ORB%,5.DRB%,5.TRB%,5.AST%,5.STL%,5.BLK%,5.TOV%,5.USG%,5.OWS,5.DWS,5.WS,5.WS/48,5.OBPM,5.DBPM,5.BPM,5.VORP,6.FG+,6.2P+,6.3P+,6.eFG+,6.FT+,6.TS+,6.FTr+,6.3PAr+,6.FG Add,6.TS Add,MVP,MVP Rank,MVP Share,Year
Mark Price,PG,1,29,CLE,76,73,11,0.573170732,2386,480,1005,118,297,362,708,238,268,39,189,228,589,103,11,189,93,1316,31.4,6.3,13.2,0.478,1.6,3.9,0.397,4.8,9.3,0.511,0.536,3.1,3.5,0.888,0.5,2.5,3.0,7.8,1.4,0.1,2.5,1.2,17.3,7.2,15.2,1.8,4.5,5.5,10.7,3.6,4.0,0.6,2.9,3.4,8.9,1.6,0.2,2.9,1.4,19.9,10.5,22.1,2.6,6.5,7.9,15.5,5.2,5.9,0.9,4.1,5.0,12.9,2.3,0.2,4.1,2.0,28.9,118,107,22.7,0.586,0.296,0.267,1.9,9.2,5.6,42.0,2.3,0.3,14.4,24.6,7.6,2.4,10.0,0.201,6.3,0.1,6.4,5.0,103,106,119,111,121,111,85,252,102.7,130.7,0,9,0.007,1993-94
Charles Barkley,PF,4,30,PHO,65,65,5,0.682926829,2298,518,1046,48,178,470,868,318,452,198,529,727,296,101,37,206,160,1402,35.4,8.0,16.1,0.495,0.7,2.7,0.27,7.2,13.4,0.541,0.518,4.9,7.0,0.704,3.0,8.1,11.2,4.6,1.6,0.6,3.2,2.5,21.6,8.1,16.4,0.8,2.8,7.4,13.6,5.0,7.1,3.1,8.3,11.4,4.6,1.6,0.6,3.2,2.5,22.0,11.2,22.6,1.0,3.8,10.1,18.7,6.9,9.8,4.3,11.4,15.7,6.4,2.2,0.8,4.4,3.5,30.3,113,103,22.8,0.563,0.17,0.432,9.8,25.6,17.8,20.0,2.2,1.0,14.2,26.5,5.6,3.3,8.8,0.185,4.5,0.7,5.2,4.2,106,112,81,107,96,107,137,145,68.9,87.9,0,10,0.005,1993-94
Mookie Blaylock,PG,1,26,ATL,81,81,3,0.695121951,2915,444,1079,114,341,330,738,116,159,117,307,424,789,212,44,196,144,1118,36.0,5.5,13.3,0.411,1.4,4.2,0.334,4.1,9.1,0.447,0.464,1.4,2.0,0.73,1.4,3.8,5.2,9.7,2.6,0.5,2.4,1.8,13.8,5.5,13.3,1.4,4.2,4.1,9.1,1.4,2.0,1.4,3.8,5.2,9.7,2.6,0.5,2.4,1.8,13.8,7.8,18.9,2.0,6.0,5.8,12.9,2.0,2.8,2.0,5.4,7.4,13.8,3.7,0.8,3.4,2.5,19.5,111,100,19.6,0.487,0.316,0.147,4.4,11.6,8.0,40.4,3.7,1.0,14.6,19.8,4.9,5.3,10.2,0.168,3.4,2.3,5.7,5.7,88,93,100,96,99,92,47,270,-45.1,-94.8,0,11,0.001,1993-94
Kevin Johnson,PG,1,27,PHO,67,67,5,0.682926829,2449,477,980,6,27,471,953,380,464,55,112,167,637,125,10,235,127,1340,36.6,7.1,14.6,0.487,0.1,0.4,0.222,7.0,14.2,0.494,0.49,5.7,6.9,0.819,0.8,1.7,2.5,9.5,1.9,0.1,3.5,1.9,20.0,7.0,14.4,0.1,0.4,6.9,14.0,5.6,6.8,0.8,1.6,2.5,9.4,1.8,0.1,3.5,1.9,19.7,9.7,19.9,0.1,0.5,9.5,19.3,7.7,9.4,1.1,2.3,3.4,12.9,2.5,0.2,4.8,2.6,27.1,116,109,20.6,0.566,0.028,0.473,2.6,5.1,3.8,38.5,2.5,0.3,16.6,24.3,7.0,1.7,8.7,0.17,4.1,-0.7,3.4,3.4,105,102,67,101,112,107,150,24,8.9,90.0,0,11,0.001,1993-94
Dennis Rodman,PF,4,32,SAS,79,51,7,0.670731707,2989,156,292,5,24,151,268,53,102,453,914,1367,184,52,32,138,229,370,37.8,2.0,3.7,0.534,0.1,0.3,0.208,1.9,3.4,0.563,0.543,0.7,1.3,0.52,5.7,11.6,17.3,2.3,0.7,0.4,1.7,2.9,4.7,1.9,3.5,0.1,0.3,1.8,3.2,0.6,1.2,5.5,11.0,16.5,2.2,0.6,0.4,1.7,2.8,4.5,2.8,5.2,0.1,0.4,2.7,4.8,0.9,1.8,8.1,16.3,24.4,3.3,0.9,0.6,2.5,4.1,6.6,116,100,13.4,0.549,0.082,0.349,17.9,32.8,25.7,8.2,0.9,0.7,29.1,7.1,3.3,5.4,8.7,0.14,0.7,0.3,1.0,2.3,115,117,63,112,71,104,111,70,33.6,14.4,0,11,0.001,1993-94
Latrell Sprewell,SG,2,23,GSW,82,82,9,0.609756098,3533,613,1417,141,391,472,1026,353,456,80,321,401,385,180,76,226,158,1720,43.1,7.5,17.3,0.433,1.7,4.8,0.361,5.8,12.5,0.46,0.482,4.3,5.6,0.774,1.0,3.9,4.9,4.7,2.2,0.9,2.8,1.9,21.0,6.2,14.4,1.4,4.0,4.8,10.5,3.6,4.6,0.8,3.3,4.1,3.9,1.8,0.8,2.3,1.6,17.5,8.4,19.4,1.9,5.4,6.5,14.1,4.8,6.3,1.1,4.4,5.5,5.3,2.5,1.0,3.1,2.2,23.6,108,107,15.9,0.532,0.276,0.322,2.5,9.7,6.1,15.3,2.5,1.3,12.3,21.5,4.7,3.2,8.0,0.108,1.6,0.3,1.9,3.5,93,95,108,99,105,101,102,235,-8.1,12.4,0,11,0.001,1993-94
John Stockton,PG,1,31,UTA,82,82,8,0.646341463,2969,458,868,48,149,410,719,272,338,72,186,258,1031,199,22,266,236,1236,36.2,5.6,10.6,0.528,0.6,1.8,0.322,5.0,8.8,0.57,0.555,3.3,4.1,0.805,0.9,2.3,3.1,12.6,2.4,0.3,3.2,2.9,15.1,5.6,10.5,0.6,1.8,5.0,8.7,3.3,4.1,0.9,2.3,3.1,12.5,2.4,0.3,3.2,2.9,15.0,8.0,15.1,0.8,2.6,7.1,12.5,4.7,5.9,1.2,3.2,4.5,17.9,3.5,0.4,4.6,4.1,21.5,121,104,22.5,0.608,0.172,0.389,2.8,7.1,5.0,53.1,3.5,0.5,20.7,19.1,9.3,4.0,13.2,0.214,5.8,2.2,8.0,7.5,113,118,97,114,110,115,123,146,121.6,162.8,0,11,0.001,1993-94
Dominique Wilkins,SF,3,34,TOT,74,74,15,0.5,2635,698,1588,85,295,613,1293,442,522,182,299,481,169,92,30,172,126,1923,35.6,9.4,21.5,0.44,1.1,4.0,0.288,8.3,17.5,0.474,0.466,6.0,7.1,0.847,2.5,4.0,6.5,2.3,1.2,0.4,2.3,1.7,26.0,9.5,21.7,1.2,4.0,8.4,17.7,6.0,7.1,2.5,4.1,6.6,2.3,1.3,0.4,2.3,1.7,26.3,13.2,30.1,1.6,5.6,11.6,24.5,8.4,9.9,3.4,5.7,9.1,3.2,1.7,0.6,3.3,2.4,36.4,110,106,21.4,0.529,0.186,0.329,7.5,12.3,9.9,11.3,1.7,0.7,8.6,32.0,5.6,2.8,8.4,0.153,4.2,-1.6,2.6,3.0,94,98,86,96,115,100,104,159,-60.1,4.3,0,11,0.001,1993-94
Kevin Willis,PF,4,31,ATL,80,80,3,0.695121951,2867,627,1257,9,24,618,1233,268,376,335,628,963,150,79,38,188,250,1531,35.8,7.8,15.7,0.499,0.1,0.3,0.375,7.7,15.4,0.501,0.502,3.4,4.7,0.713,4.2,7.9,12.0,1.9,1.0,0.5,2.4,3.1,19.1,7.9,15.8,0.1,0.3,7.8,15.5,3.4,4.7,4.2,7.9,12.1,1.9,1.0,0.5,2.4,3.1,19.2,11.1,22.3,0.2,0.4,11.0,21.9,4.8,6.7,6.0,11.2,17.1,2.7,1.4,0.7,3.3,4.4,27.2,110,100,19.4,0.538,0.019,0.299,12.8,24.2,18.5,8.7,1.4,0.9,11.7,24.1,5.1,5.1,10.2,0.17,1.3,-0.9,0.4,1.7,107,104,113,104,97,102,95,16,43.1,29.5,0,11,0.001,1993-94
Charles Barkley,PF,4,29,PHO,76,76,1,0.756097561,2859,716,1376,67,220,649,1156,445,582,237,691,928,385,119,74,233,196,1944,37.6,9.4,18.1,0.52,0.9,2.9,0.305,8.5,15.2,0.561,0.545,5.9,7.7,0.765,3.1,9.1,12.2,5.1,1.6,1.0,3.1,2.6,25.6,9.0,17.3,0.8,2.8,8.2,14.6,5.6,7.3,3.0,8.7,11.7,4.8,1.5,0.9,2.9,2.5,24.5,12.0,23.1,1.1,3.7,10.9,19.4,7.5,9.8,4.0,11.6,15.6,6.5,2.0,1.2,3.9,3.3,32.7,120,103,25.9,0.596,0.16,0.423,9.5,26.3,18.1,21.2,2.0,1.6,12.5,26.9,9.6,4.8,14.4,0.242,6.3,1.4,7.8,7.1,110,115,91,111,101,111,131,153,148.4,193.4,1,1,0.852,1992-93
Hakeem Olajuwon,C,5,30,HOU,82,82,4,0.670731707,3242,848,1603,0,8,848,1595,444,570,283,785,1068,291,150,342,262,305,2140,39.5,10.3,19.5,0.529,0.0,0.1,0.0,10.3,19.5,0.532,0.529,5.4,7.0,0.779,3.5,9.6,13.0,3.5,1.8,4.2,3.2,3.7,26.1,9.4,17.8,0.0,0.1,9.4,17.7,4.9,6.3,3.1,8.7,11.9,3.2,1.7,3.8,2.9,3.4,23.8,13.3,25.1,0.0,0.1,13.3,25.0,7.0,8.9,4.4,12.3,16.7,4.6,2.4,5.4,4.1,4.8,33.6,114,96,27.3,0.577,0.005,0.356,10.5,25.9,18.7,15.8,2.4,6.5,12.4,28.8,7.9,8.0,15.8,0.234,3.9,3.6,7.5,7.8,112,109,0,108,103,108,110,5,122.6,151.6,0,2,0.66,1992-93
Michael Jordan,SG,2,29,CHI,78,78,3,0.695121951,3067,992,2003,81,230,911,1773,476,569,135,387,522,428,221,61,207,188,2541,39.3,12.7,25.7,0.495,1.0,2.9,0.352,11.7,22.7,0.514,0.515,6.1,7.3,0.837,1.7,5.0,6.7,5.5,2.8,0.8,2.7,2.4,32.6,11.6,23.5,1.0,2.7,10.7,20.8,5.6,6.7,1.6,4.5,6.1,5.0,2.6,0.7,2.4,2.2,29.8,16.8,33.9,1.4,3.9,15.4,30.0,8.1,9.6,2.3,6.5,8.8,7.2,3.7,1.0,3.5,3.2,43.0,119,102,29.7,0.564,0.115,0.284,4.9,15.1,9.8,25.2,3.7,1.3,8.4,34.7,12.0,5.2,17.2,0.27,8.7,2.6,11.2,10.2,105,105,105,105,111,105,88,110,99.0,124.1,0,3,0.577,1992-93
Patrick Ewing,C,5,30,NYK,81,81,2,0.731707317,3003,779,1550,1,7,778,1543,400,556,191,789,980,151,74,161,265,286,1959,37.1,9.6,19.1,0.503,0.0,0.1,0.143,9.6,19.0,0.504,0.503,4.9,6.9,0.719,2.4,9.7,12.1,1.9,0.9,2.0,3.3,3.5,24.2,9.3,18.6,0.0,0.1,9.3,18.5,4.8,6.7,2.3,9.5,11.7,1.8,0.9,1.9,3.2,3.4,23.5,13.2,26.2,0.0,0.1,13.2,26.1,6.8,9.4,3.2,13.3,16.6,2.6,1.3,2.7,4.5,4.8,33.1,105,94,20.8,0.546,0.005,0.359,7.3,28.4,18.2,9.2,1.3,3.6,12.9,29.7,2.6,8.1,10.6,0.17,1.4,2.0,3.4,4.0,106,103,42,102,95,102,111,4,37.6,34.1,0,4,0.366,1992-93
Dominique Wilkins,SF,3,33,ATL,71,70,12,0.524390244,2647,741,1584,120,316,621,1268,519,627,187,295,482,227,70,27,184,116,2121,37.3,10.4,22.3,0.468,1.7,4.5,0.38,8.7,17.9,0.49,0.506,7.3,8.8,0.828,2.6,4.2,6.8,3.2,1.0,0.4,2.6,1.6,29.9,10.1,21.5,1.6,4.3,8.4,17.2,7.1,8.5,2.5,4.0,6.6,3.1,1.0,0.4,2.5,1.6,28.8,13.8,29.4,2.2,5.9,11.5,23.6,9.6,11.7,3.5,5.5,9.0,4.2,1.3,0.5,3.4,2.2,39.4,119,112,24.3,0.57,0.199,0.396,7.6,12.9,10.1,14.9,1.3,0.6,9.0,31.9,9.1,1.4,10.5,0.191,7.1,-1.7,5.4,4.9,99,100,113,103,110,106,123,191,47.3,126.1,0,5,0.055,1992-93
David Robinson,C,5,27,SAS,82,82,8,0.597560976,3211,676,1348,3,17,673,1331,561,766,229,727,956,301,127,264,241,239,1916,39.2,8.2,16.4,0.501,0.0,0.2,0.176,8.2,16.2,0.506,0.503,6.8,9.3,0.732,2.8,8.9,11.7,3.7,1.5,3.2,2.9,2.9,23.4,7.6,15.1,0.0,0.2,7.5,14.9,6.3,8.6,2.6,8.2,10.7,3.4,1.4,3.0,2.7,2.7,21.5,10.6,21.1,0.0,0.3,10.5,20.9,8.8,12.0,3.6,11.4,15.0,4.7,2.0,4.1,3.8,3.7,30.0,113,100,24.2,0.569,0.013,0.568,8.6,24.8,17.1,15.0,2.0,5.1,12.5,26.4,6.7,6.4,13.2,0.197,3.6,2.7,6.4,6.8,106,103,52,102,97,106,176,12,31.9,108.6,0,6,0.034,1992-93
Shaquille O'Neal,C,5,20,ORL,81,81,16,0.5,3071,733,1304,0,2,733,1302,427,721,342,780,1122,152,60,286,307,321,1893,37.9,9.0,16.1,0.562,0.0,0.0,0.0,9.0,16.1,0.563,0.562,5.3,8.9,0.592,4.2,9.6,13.9,1.9,0.7,3.5,3.8,4.0,23.4,8.6,15.3,0.0,0.0,8.6,15.3,5.0,8.5,4.0,9.1,13.2,1.8,0.7,3.4,3.6,3.8,22.2,11.9,21.2,0.0,0.0,11.9,21.1,6.9,11.7,5.6,12.7,18.2,2.5,1.0,4.6,5.0,5.2,30.7,108,100,22.9,0.584,0.002,0.553,13.4,27.1,20.6,8.5,1.0,5.7,15.9,27.0,4.5,6.0,10.4,0.163,2.0,1.5,3.5,4.3,119,115,0,115,79,109,171,1,186.1,154.1,0,7,0.031,1992-93
Karl Malone,PF,4,29,UTA,82,82,10,0.573170732,3099,797,1443,4,20,793,1423,619,836,227,692,919,308,124,85,240,261,2217,37.8,9.7,17.6,0.552,0.0,0.2,0.2,9.7,17.4,0.557,0.554,7.5,10.2,0.74,2.8,8.4,11.2,3.8,1.5,1.0,2.9,3.2,27.0,9.3,16.8,0.0,0.2,9.2,16.5,7.2,9.7,2.6,8.0,10.7,3.6,1.4,1.0,2.8,3.0,25.8,12.8,23.2,0.1,0.3,12.7,22.8,9.9,13.4,3.6,11.1,14.7,4.9,2.0,1.4,3.9,4.2,35.6,120,103,26.2,0.612,0.014,0.579,8.6,24.6,16.9,16.9,2.0,1.8,11.7,28.4,10.4,5.0,15.4,0.238,6.0,1.4,7.3,7.3,117,114,59,113,98,114,180,13,181.7,274.7,0,8,0.01,1992-93
Mark Price,PG,1,28,CLE,75,74,6,0.658536585,2380,477,986,122,293,355,693,289,305,37,164,201,602,89,11,196,105,1365,31.7,6.4,13.1,0.484,1.6,3.9,0.416,4.7,9.2,0.512,0.546,3.9,4.1,0.948,0.5,2.2,2.7,8.0,1.2,0.1,2.6,1.4,18.2,7.2,14.9,1.8,4.4,5.4,10.5,4.4,4.6,0.6,2.5,3.0,9.1,1.3,0.2,3.0,1.6,20.6,10.1,21.0,2.6,6.2,7.6,14.7,6.1,6.5,0.8,3.5,4.3,12.8,1.9,0.2,4.2,2.2,29.0,120,109,22.1,0.609,0.297,0.309,1.9,7.6,4.8,38.1,1.4,0.3,14.9,24.5,7.4,2.3,9.8,0.197,5.8,-0.6,5.3,4.4,102,105,124,111,126,114,96,285,108.2,163.5,0,8,0.01,1992-93
Brad Daugherty,C,5,27,CLE,71,71,6,0.658536585,2691,520,911,1,2,519,909,391,492,164,562,726,312,53,56,150,174,1432,37.9,7.3,12.8,0.571,0.0,0.0,0.5,7.3,12.8,0.571,0.571,5.5,6.9,0.795,2.3,7.9,10.2,4.4,0.7,0.8,2.1,2.5,20.2,7.0,12.2,0.0,0.0,6.9,12.2,5.2,6.6,2.2,7.5,9.7,4.2,0.7,0.7,2.0,2.3,19.2,9.8,17.1,0.0,0.0,9.8,17.1,7.4,9.3,3.1,10.6,13.7,5.9,1.0,1.1,2.8,3.3,26.9,125,105,22.0,0.635,0.002,0.54,7.3,22.9,15.5,17.3,2.0,1.3,11.7,21.1,8.8,3.9,12.7,0.226,4.0,0.9,4.9,4.7,121,117,149,116,105,118,167,2,146.8,222.7,0,10,0.001,1992-93
Clyde Drexler,SG,2,30,POR,49,49,7,0.62195122,1671,350,816,31,133,319,683,245,292,126,183,309,278,95,37,115,159,976,34.1,7.1,16.7,0.429,0.6,2.7,0.233,6.5,13.9,0.467,0.448,5.0,6.0,0.839,2.6,3.7,6.3,5.7,1.9,0.8,2.3,3.2,19.9,7.5,17.6,0.7,2.9,6.9,14.7,5.3,6.3,2.7,3.9,6.7,6.0,2.0,0.8,2.5,3.4,21.0,10.1,23.7,0.9,3.9,9.3,19.8,7.1,8.5,3.7,5.3,9.0,8.1,2.8,1.1,3.3,4.6,28.3,112,104,20.7,0.517,0.163,0.358,8.0,12.4,10.1,26.2,2.8,1.4,10.9,26.1,3.4,2.5,6.0,0.171,3.8,1.7,5.5,3.2,91,95,69,91,111,96,111,156,-69.9,-37.0,0,10,0.001,1992-93
Joe Dumars,SG,2,29,DET,77,77,17,0.487804878,3094,677,1454,112,299,565,1155,343,397,63,85,148,308,78,7,138,141,1809,40.2,8.8,18.9,0.466,1.5,3.9,0.375,7.3,15.0,0.489,0.504,4.5,5.2,0.864,0.8,1.1,1.9,4.0,1.0,0.1,1.8,1.8,23.5,7.9,16.9,1.3,3.5,6.6,13.4,4.0,4.6,0.7,1.0,1.7,3.6,0.9,0.1,1.6,1.6,21.0,11.3,24.2,1.9,5.0,9.4,19.2,5.7,6.6,1.0,1.4,2.5,5.1,1.3,0.1,2.3,2.3,30.1,118,113,17.6,0.555,0.206,0.273,2.2,3.2,2.6,16.4,1.3,0.1,7.8,24.5,7.8,1.3,9.1,0.141,2.9,-0.7,2.1,3.2,98,100,111,103,115,104,85,197,38.9,62.1,0,10,0.001,1992-93
Shawn Kemp,PF,4,23,SEA,78,68,5,0.670731707,2582,515,1047,0,4,515,1043,358,503,287,546,833,155,119,146,217,327,1388,33.1,6.6,13.4,0.492,0.0,0.1,0.0,6.6,13.4,0.494,0.492,4.6,6.4,0.712,3.7,7.0,10.7,2.0,1.5,1.9,2.8,4.2,17.8,7.2,14.6,0.0,0.1,7.2,14.5,5.0,7.0,4.0,7.6,11.6,2.2,1.7,2.0,3.0,4.6,19.4,10.0,20.3,0.0,0.1,10.0,20.2,6.9,9.7,5.6,10.6,16.1,3.0,2.3,2.8,4.2,6.3,26.9,110,100,20.4,0.547,0.004,0.48,12.8,25.1,18.8,8.8,1.0,3.8,14.6,24.2,4.0,5.1,9.1,0.169,0.9,1.0,1.9,2.6,104,101,0,100,94,102,149,4,2.3,27.6,0,10,0.001,1992-93
John Stockton,PG,1,30,UTA,82,82,10,0.573170732,2863,437,899,72,187,365,712,293,367,64,173,237,987,199,21,266,224,1239,34.9,5.3,11.0,0.486,0.9,2.3,0.385,4.5,8.7,0.513,0.526,3.6,4.5,0.798,0.8,2.1,2.9,12.0,2.4,0.3,3.2,2.7,15.1,5.5,11.3,0.9,2.4,4.6,9.0,3.7,4.6,0.8,2.2,3.0,12.4,2.5,0.3,3.3,2.8,15.6,7.6,15.6,1.3,3.2,6.3,12.4,5.1,6.4,1.1,3.0,4.1,17.1,3.5,0.4,4.6,3.9,21.5,118,107,21.3,0.584,0.208,0.408,2.6,6.7,4.7,49.8,3.5,0.5,20.1,19.9,7.2,3.4,10.6,0.177,5.1,1.5,6.6,6.2,103,105,114,107,106,109,127,200,63.6,101.5,0,10,0.001,1992-93
Michael Jordan,SG,2,28,CHI,80,80,1,0.817073171,3102,943,1818,27,100,916,1718,491,590,91,420,511,489,182,75,200,201,2404,38.8,11.8,22.7,0.519,0.3,1.3,0.27,11.5,21.5,0.533,0.526,6.1,7.4,0.832,1.1,5.3,6.4,6.1,2.3,0.9,2.5,2.5,30.1,10.9,21.1,0.3,1.2,10.6,19.9,5.7,6.8,1.1,4.9,5.9,5.7,2.1,0.9,2.3,2.3,27.9,15.5,29.8,0.4,1.6,15.0,28.2,8.0,9.7,1.5,6.9,8.4,8.0,3.0,1.2,3.3,3.3,39.4,121,102,27.7,0.579,0.055,0.325,3.5,15.3,9.5,25.7,3.0,1.5,8.8,31.7,12.1,5.6,17.7,0.274,7.2,2.5,9.7,9.2,110,110,82,108,110,109,106,63,142.6,196.0,1,1,0.938,1991-92
Clyde Drexler,SG,2,29,POR,76,76,3,0.695121951,2751,694,1476,114,338,580,1138,401,505,166,334,500,512,138,70,240,229,1903,36.2,9.1,19.4,0.47,1.5,4.4,0.337,7.6,15.0,0.51,0.509,5.3,6.6,0.794,2.2,4.4,6.6,6.7,1.8,0.9,3.2,3.0,25.0,9.1,19.3,1.5,4.4,7.6,14.9,5.2,6.6,2.2,4.4,6.5,6.7,1.8,0.9,3.1,3.0,24.9,12.2,26.0,2.0,6.0,10.2,20.1,7.1,8.9,2.9,5.9,8.8,9.0,2.4,1.2,4.2,4.0,33.5,117,103,23.6,0.56,0.229,0.342,6.6,13.2,9.9,29.9,2.4,1.6,12.4,28.7,8.3,4.5,12.8,0.223,6.8,1.9,8.7,7.4,100,105,102,104,105,105,112,262,64.6,98.2,0,2,0.584,1991-92
David Robinson,C,5,26,SAS,68,68,10,0.573170732,2564,592,1074,1,8,591,1066,393,561,261,568,829,181,158,305,182,219,1578,37.7,8.7,15.8,0.551,0.0,0.1,0.125,8.7,15.7,0.554,0.552,5.8,8.3,0.701,3.8,8.4,12.2,2.7,2.3,4.5,2.7,3.2,23.2,8.3,15.1,0.0,0.1,8.3,15.0,5.5,7.9,3.7,8.0,11.6,2.5,2.2,4.3,2.6,3.1,22.2,11.5,20.9,0.0,0.2,11.5,20.7,7.6,10.9,5.1,11.1,16.1,3.5,3.1,5.9,3.5,4.3,30.7,118,94,27.5,0.597,0.007,0.522,11.2,24.0,17.7,11.3,3.1,7.4,12.1,24.7,7.0,6.9,13.9,0.26,4.8,4.6,9.4,7.4,117,114,38,113,92,112,171,9,139.1,174.2,0,3,0.351,1991-92
Karl Malone,PF,4,28,UTA,81,81,5,0.670731707,3054,798,1516,3,17,795,1499,673,865,225,684,909,241,108,51,248,226,2272,37.7,9.9,18.7,0.526,0.0,0.2,0.176,9.8,18.5,0.53,0.527,8.3,10.7,0.778,2.8,8.4,11.2,3.0,1.3,0.6,3.1,2.8,28.0,9.4,17.9,0.0,0.2,9.4,17.7,7.9,10.2,2.7,8.1,10.7,2.8,1.3,0.6,2.9,2.7,26.8,13.1,25.0,0.0,0.3,13.1,24.7,11.1,14.2,3.7,11.3,15.0,4.0,1.8,0.8,4.1,3.7,37.4,118,103,25.4,0.599,0.011,0.571,8.7,24.1,16.8,13.4,1.8,1.0,11.6,30.3,9.9,5.2,15.1,0.237,5.2,0.6,5.7,5.9,111,109,53,108,103,113,187,13,122.7,256.3,0,4,0.273,1991-92
Patrick Ewing,C,5,29,NYK,82,82,8,0.62195122,3150,796,1525,1,6,795,1519,377,511,228,693,921,156,88,245,209,277,1970,38.4,9.7,18.6,0.522,0.0,0.1,0.167,9.7,18.5,0.523,0.522,4.6,6.2,0.738,2.8,8.5,11.2,1.9,1.1,3.0,2.5,3.4,24.0,9.1,17.4,0.0,0.1,9.1,17.4,4.3,5.8,2.6,7.9,10.5,1.8,1.0,2.8,2.4,3.2,22.5,13.0,25.0,0.0,0.1,13.0,24.9,6.2,8.4,3.7,11.4,15.1,2.6,1.4,4.0,3.4,4.5,32.3,112,98,22.8,0.563,0.004,0.335,8.4,24.9,16.8,8.5,1.4,5.0,10.7,27.2,6.1,6.9,13.0,0.198,2.6,2.2,4.9,5.5,110,108,50,107,97,106,110,5,107.9,110.3,0,5,0.104,1991-92
Chris Mullin,SF,3,28,GSW,81,81,4,0.670731707,3346,830,1584,64,175,766,1409,350,420,127,323,450,286,173,62,202,171,2074,41.3,10.2,19.6,0.524,0.8,2.2,0.366,9.5,17.4,0.544,0.544,4.3,5.2,0.833,1.6,4.0,5.6,3.5,2.1,0.8,2.5,2.1,25.6,8.9,17.0,0.7,1.9,8.2,15.2,3.8,4.5,1.4,3.5,4.8,3.1,1.9,0.7,2.2,1.8,22.3,11.5,22.0,0.9,2.4,10.6,19.5,4.9,5.8,1.8,4.5,6.2,4.0,2.4,0.9,2.8,2.4,28.8,118,110,19.9,0.586,0.11,0.265,4.2,10.4,7.4,12.2,2.4,1.1,10.2,23.6,8.1,2.7,10.8,0.155,3.6,0.1,3.7,4.8,111,112,111,112,110,110,87,126,181.5,194.2,0,6,0.084,1991-92
Mark Price,PG,1,27,CLE,72,72,2,0.695121951,2138,438,897,101,261,337,636,270,285,38,135,173,535,94,12,159,113,1247,29.7,6.1,12.5,0.488,1.4,3.6,0.387,4.7,8.8,0.53,0.545,3.8,4.0,0.947,0.5,1.9,2.4,7.4,1.3,0.2,2.2,1.6,17.3,7.4,15.1,1.7,4.4,5.7,10.7,4.5,4.8,0.6,2.3,2.9,9.0,1.6,0.2,2.7,1.9,21.0,10.4,21.2,2.4,6.2,8.0,15.0,6.4,6.7,0.9,3.2,4.1,12.6,2.2,0.3,3.8,2.7,29.5,123,110,22.7,0.61,0.291,0.318,2.1,6.8,4.5,37.9,2.2,0.3,13.5,24.1,7.5,1.6,9.1,0.205,6.1,-0.4,5.8,4.2,103,109,117,112,125,115,104,333,103.5,160.4,0,7,0.069,1991-92
