,2.2P,2.2P%,2.2PA,2.3P,2.3P%,2.3PA,2.AST,2.BLK,2.DRB,2.FG,2.FG%,2.FGA,2.FT,2.FT%,2.FTA,2.MP,2.ORB,2.PF,2.PTS,2.STL,2.TOV,2.TRB,2.eFG%,5.3PAr,5.AST%,5.BLK%,5.BPM,5.DBPM,5.DRB%,5.DRtg,5.DWS,5.FTr,5.OBPM,5.ORB%,5.ORtg,5.OWS,5.PER,5.STL%,5.TOV%,5.TRB%,5.TS%,5.USG%,5.VORP,5.WS,5.WS/48,6.2P+,6.3P+,6.3PAr+,6.FG Add,6.FG+,6.FT+,6.FTr+,6.TS Add,6.TS+,6.eFG+,Age,G,GS,MVP,MVP Rank,MVP Share,Player,Pos,Pos_No,Seed,Tm,Win %,Year
2.2P,1.0,0.20887074813788692,0.948546189755458,-0.39297122248323196,-0.2574456126971229,-0.3643508216412166,-0.30934045086652107,0.39045753692603713,0.3813611810009323,0.8556761925099019,0.36534359078940043,0.6818719752886073,0.4890439971509567,-0.28279722093571186,0.6148645715148264,0.26276319925412667,0.32917569547697806,0.324178762799406,0.6895387851980997,-0.06045074754205598,0.17653195581167652,0.38916852729882334,0.023762813258602845,-0.5445463478314237,-0.28253681453138657,0.33617921695076264,0.23109034995373293,0.11137887229532283,0.3052977903580539,-0.15673264134987194,0.263078448013237,0.18864502379211867,0.21451604292355098,0.27643771253052524,-0.12628132245776286,0.1956141372531576,0.5422283786747171,-0.16496307304294064,-0.4872471994620193,0.31549696109544123,-0.03963003176199452,0.645094595162364,0.2987677048402883,0.2921523184870843,0.20276035832096834,0.24208271885236932,-0.2563077950844894,-0.5331357440557493,0.15659655558895644,0.35847339615044643,-0.2924329031468272,0.15748840291426444,0.11926817088171056,-0.030563181866040838,0.04907906534749401,-0.18133199763479055,0.04418783980033656,0.11974977595321888,0.20557419525022694,-0.3964017674049917,0.3491238630747673,,,0.42027320413247254,0.04730986270926413,,-0.045552888550014825,
2.2P%,0.20887074813788692,1.0,-0.09744045760760911,-0.10741504202675714,-0.1948168146995174,-0.12433585262276715,-0.05608107782801193,0.26189641160768534,0.359271985525595,0.16565135795301122,0.8804437629094735,-0.18187580956235783,0.03133579754224923,-0.26452737669681353,0.16381728187720934,-0.2759955901654159,0.27330729837289247,0.18159902289031016,0.10619105332906756,-0.20764616683174675,0.05482454440269047,0.3543263881930494,0.902380445267156,-0.11801163065701738,-0.04624728959927192,0.297916847173266,0.36896129817313783,0.2797425398837311,0.378148913623498,0.027030536015001223,0.13994394560218126,0.3466395919082274,0.2793465811253275,0.31269197347108973,0.5786456548130199,0.31801841860467783,0.4779102293653979,-0.1909443516182525,0.15251737817951097,0.39090225996393224,0.7526474994446632,-0.024044642506409412,0.2522509643838243,0.34302934374568367,0.5254541247663449,0.8981782162932802,-0.20124867251382797,-0.23236308203629782,0.7491586044427697,0.8281775352883702,-0.30587664489390753,0.4148258119555079,0.6225972975895657,0.66144220283862,0.7894883360594018,0.04437919554200167,0.003849047343250808,-0.010417075149660036,0.15975321633331255,-0.25822115330650536,0.25361284639434506,,,0.3034375749770897,-0.2699510872399222,,0.2782109622648479,
2.2PA,0.948546189755458,-0.09744045760760911,1.0,-0.36076132873517097,-0.19225908930453867,-0.32647102483033447,-0.29164731064550936,0.30131073562998817,0.27152078563919557,0.8183307614371146,0.09497409772302616,0.758620602452694,0.4886385318692896,-0.1955531587152208,0.5685206521019555,0.3578573489885481,0.24359277360952467,0.26680705915375763,0.6693943705656525,0.009754034495164144,0.17089644496821688,0.28033201701559707,-0.2584323312347937,-0.5163845544446227,-0.26795609975421875,0.23629374964954597,0.11156869552438656,0.015663602375423316,0.1883225873863887,-0.16068808367669987,0.21512376487637916,0.07663632454840541,0.12733149089590914,0.17841819869756012,-0.3110902065724882,0.08830602061785735,0.3927526769516193,-0.10476087250196496,-0.5337782871267407,0.19418024509978052,-0.2744873963896884,0.6676145614631335,0.2148039283588312,0.17602083841045066,0.030142093383653847,-0.03536592235200831,-0.18906187221553578,-0.46981961887603685,-0.0934264121974156,0.10353822328403664,-0.19277134779543273,0.026358914650793697,-0.08677452654816217,-0.23977856182855062,-0.20140053690315574,-0.18981087542416633,0.03433733013376727,0.11537267089697632,0.15408013036173412,-0.31483293029387655,0.2660296042118572,,,0.32259681142189955,0.14000305941636665,,-0.13901758641183243,
2.3P,-0.39297122248323196,-0.10741504202675714,-0.36076132873517097,1.0,0.5772695130364933,0.9867411505768253,0.34068332177848126,-0.4981202745456778,-0.36532901295117837,0.13903266223247523,-0.4624404405048477,0.3252606231535633,0.1594002361489484,0.5256633087709907,-0.039365822134151254,0.06269111789625116,-0.585049299022293,-0.38319860737413725,0.34890660943638807,0.20648595004297876,0.2205432277768835,-0.465745920144834,0.1468765163668063,0.9523387103709929,0.3594956589092193,-0.47769793770245356,0.26687036116281065,-0.2647175358914148,-0.39521911610324073,0.5150014994881492,-0.38386406607643236,-0.30575719848255467,0.49688264258205234,-0.6096129496455418,0.28025395454792995,0.2687656086260479,0.09911896741949489,0.169285632905849,-0.06694658953020728,-0.49828240374976723,0.26267542936863064,0.2818051042974526,0.21504633175035232,0.057877794018902064,0.07617746415966502,-0.2984601414001206,0.5625311739055971,0.7007818553472975,0.027554993981778648,-0.48733621653125736,0.49490060530076874,-0.17978871266918378,0.19523106059070552,0.13271170137679691,-0.033668569863045096,-0.022564709194449844,0.014192205571674405,0.03609369956945874,0.04766098446335397,-0.09901815268796575,0.08479538640859532,,,-0.5352196624992465,0.046703881199897324,,-0.04603265113098966,
2.3P%,-0.2574456126971229,-0.1948168146995174,-0.19225908930453867,0.5772695130364933,1.0,0.5587128306741728,0.3701541839872205,-0.5402139279839638,-0.4350395138514352,0.048099859240118066,-0.39608879999640084,0.1963985126773668,0.06668383384249377,0.5852668819050325,-0.1606804384851724,0.0930662586969523,-0.5956440752294359,-0.40494703831288587,0.1695864622770529,0.22627706211245974,0.08700314165629959,-0.5194505935669407,-0.011361665659078727,0.6041464585651666,0.3702264463066801,-0.5330577217708072,0.13989474615288658,-0.2717689419645088,-0.4619731267907573,0.4724905236386372,-0.38250044552868856,-0.3715159724019894,0.34454183664218047,-0.617632634971202,0.2433217859151569,0.23942102894482808,-0.01594054447771178,0.22836163271741802,-0.03391297969004988,-0.5464453101536327,0.15863664848079867,0.12864762639952754,0.13647534987536214,0.032096170577198165,0.007208122886652208,-0.3051064085910842,0.9968543345464393,0.5692332245779806,-0.06874526955545832,-0.42695115166175807,0.580968515145706,-0.3178797840073443,0.10160017382754596,0.0916656761583269,-0.10970975101249535,0.011398236647186337,0.04395924911480922,0.028344979128401955,0.030749201491868543,0.02716897599539706,-0.010599326543600596,,,-0.49903613862638363,0.021314977237027345,,-0.00618670168132016,
2.3PA,-0.3643508216412166,-0.12433585262276715,-0.32647102483033447,0.9867411505768253,0.5587128306741728,1.0,0.3690139717394758,-0.5120357136813946,-0.3571346171328519,0.16256988870559913,-0.5088972087005523,0.36804820267490107,0.19196084114453224,0.4971435214322877,-0.002394509760523527,0.08361025849219757,-0.5824807243824743,-0.38343130030093897,0.37392422902119926,0.24963741773468429,0.272734757862924,-0.4587523693339812,0.07893693462627292,0.9539453188384598,0.3922101122577314,-0.48970713847281927,0.27233814159531095,-0.24739758359391117,-0.3897055265918381,0.5111238286764307,-0.37583239379291594,-0.2995960546615821,0.4924312175107927,-0.6108382474021422,0.2323132562795314,0.23570270014332562,0.10136208547948991,0.20455002613478762,-0.06422973365228721,-0.49596942052218407,0.19806894083137125,0.32556566957764577,0.2178293272774218,0.032456042291902194,0.04674543087964541,-0.32613214844391886,0.5445939997153756,0.703752874423465,-0.054582222304341614,-0.5365892458227979,0.46384596759580693,-0.16709716204091948,0.1239250100500367,0.054430511121810445,-0.11477761432318463,-0.0433046119707944,-0.002126619567310273,0.02703838612531379,0.03882661273176941,-0.10785420759304856,0.08303473027720192,,,-0.5529993863568594,0.067034728623454,,-0.07401475527282143,
2.AST,-0.30934045086652107,-0.05608107782801193,-0.29164731064550936,0.34068332177848126,0.3701541839872205,0.3690139717394758,1.0,-0.5545536107065019,-0.461274547596679,-0.14146550288988502,-0.28531171476646466,-0.03204091910010688,-0.10333638561903667,0.2714899592431154,-0.19967981875023075,0.07827394751082503,-0.5681867386918114,-0.3957904568890741,-0.06743894518076514,0.48147856016206014,0.5028563883567285,-0.5300579384392293,-0.029490863151059945,0.44807732429522545,0.9728442268168525,-0.5661643519923466,0.30621941640921607,-0.0006043384729845356,-0.4878606297636405,0.38885198785886194,-0.27914488124289516,-0.24980025376608647,0.37607132351344424,-0.5868350491847041,0.22378225136491078,0.20314118272314402,0.03984575533558877,0.4562338964411914,0.5072073385511642,-0.5547728805088531,0.03583197184097258,-0.037792644483126143,0.2700498221991329,0.047765444362716895,0.04234108251059544,-0.16171200603465785,0.37347587285720885,0.4546221726600236,-0.1263184255571449,-0.32698299015542637,0.2543702618894318,-0.19343520899258448,-0.07667967553524405,-0.04228169404814586,-0.12623618247907803,0.04304440832924072,0.015745627768937037,0.05554453721451708,0.08389046554249305,-0.0932036187522951,0.08706361978292382,,,-0.7567158474802516,-0.01036607847185083,,0.003752838366084656,
2.BLK,0.39045753692603713,0.26189641160768534,0.30131073562998817,-0.4981202745456778,-0.5402139279839638,-0.5120357136813946,-0.5545536107065019,1.0,0.6467351212581425,0.14101254992950354,0.4720042987291061,-0.057002432307768636,0.08840658585862442,-0.49601235319094084,0.28421955250518127,0.017486575021046103,0.6636192672417288,0.519662060965925,0.031009815309866618,-0.27532690348567174,-0.09918757375804768,0.696873862202137,0.14689031329921645,-0.5662739906518549,-0.5605042139428791,0.9758547004681373,0.10697730454846235,0.5324135994651232,0.63368663098951,-0.6437280969392536,0.6201741203848016,0.4049801462247006,-0.20528100867451857,0.66181976171634,-0.15425361736321883,-0.11462510316050961,0.2731086472183201,-0.2899569686620029,-0.13230563141243404,0.6887626843403899,0.018493553208189562,8.340085269075204e-05,0.11000705015856706,0.18865204580988396,0.21980456942864326,0.3460675413359856,-0.541579859098526,-0.5822824847052575,0.23449622648703755,0.4975228796816693,-0.4940918194599117,0.360600461602281,0.1133687525320851,0.07368075932302084,0.22426637277394368,-0.0778441473087169,-0.00724853423493241,0.006813656887089673,0.03962679934930968,-0.1965458687822818,0.15868764593779353,,,0.7432150401860246,-0.08403657949731803,,0.07049358124526736,
2.DRB,0.3813611810009323,0.359271985525595,0.27152078563919557,-0.36532901295117837,-0.4350395138514352,-0.3571346171328519,-0.461274547596679,0.6467351212581425,1.0,0.20622694934493976,0.45310885340158913,0.021069736499391506,0.13479705551461102,-0.46840725445179815,0.2971559439009483,0.022568467464953747,0.7138987630641113,0.46693715234704725,0.11862821844836637,-0.328261032940118,0.01569375402948582,0.9712350684890992,0.19406300094983253,-0.4390125368733088,-0.46842261825565346,0.6447033292556253,0.17338285512693047,0.48376383157179736,0.9742791569613239,-0.5139590100000082,0.5967810658517491,0.35346777412292324,-0.0914773942363776,0.7019625934225944,-0.07241427759929765,-0.0874000450674239,0.31969198696239437,-0.372657802782018,-0.06285328710104389,0.9450538697489634,0.07044122553817934,0.06574750753548675,0.1591187961548928,0.2011451115275531,0.23158034434780797,0.3351312958617582,-0.4422609578536909,-0.5454119504455356,0.16797670615413077,0.45846570098595385,-0.49220470926006116,0.3793552629294095,0.09019522627388506,0.027980832560698336,0.15736324496173115,-0.04125190197025787,-0.02356978092096382,-0.014255018305904024,0.12207350125575445,-0.2854528428276053,0.2270343075014461,,,0.7595918778013098,-0.026741144721324512,,0.02030879572461588,
2.FG,0.8556761925099019,0.16565135795301122,0.8183307614371146,0.13903266223247523,0.048099859240118066,0.16256988870559913,-0.14146550288988502,0.14101254992950354,0.20622694934493976,1.0,0.13425086480164763,0.9169505740398973,0.6161812392164357,-0.009737422971026415,0.6401711033634383,0.3175540868754838,0.026169067050657906,0.13489348586926847,0.9388794902657802,0.05021536628570462,0.3159323553672787,0.15813535976236565,0.10932985776659257,-0.05076062309511638,-0.10179528965468823,0.09431169024313683,0.39881829837457605,-0.028417468851567273,0.10779112321622372,0.1203822328875194,0.06779618547394338,0.03135100813197527,0.5099307332219276,-0.04404806882297556,0.020873136146558537,0.36041358582482486,0.6401622579675669,-0.08224150800810076,-0.5606738911838034,0.060880449258407215,0.1058605711534019,0.8543302093739128,0.44182573979714024,0.34612807453998,0.2610455965386582,0.0933338955970419,0.04090334274246801,-0.1808454183386189,0.18474004336800082,0.1126582586847373,-0.03762384330432503,0.06902004711354444,0.2386322892429113,0.04195139147682616,0.03430537907017664,-0.20756039507825227,0.054827091272428935,0.1488299114836914,0.24689316335948433,-0.4831789649630247,0.4235129255032583,,,0.15210665491227532,0.07604346478133733,,-0.07359599649568654,
2.FG%,0.36534359078940043,0.8804437629094735,0.09497409772302616,-0.4624404405048477,-0.39608879999640084,-0.5088972087005523,-0.28531171476646466,0.4720042987291061,0.45310885340158913,0.13425086480164763,1.0,-0.2575201911845104,-0.011149645341869779,-0.41583966936591077,0.18422163370756325,-0.25109269122417854,0.4849473616734444,0.3505168174796625,-0.00026955618655553665,-0.33572635824354735,-0.10224076367445528,0.49467127642110365,0.7914657582749963,-0.5081500219312006,-0.28700066995829393,0.4879283565686834,0.19115952200060315,0.28812841950218776,0.47789159618101035,-0.18063621724397305,0.2747277748762976,0.44592352410445235,0.05484965299258767,0.5293681427490469,0.4171458222401027,0.23222153319982067,0.39207183381816274,-0.3091844022039405,0.07750046049154996,0.5379716449039212,0.611705900872652,-0.11723219273980773,0.14299625487317774,0.3306938891570481,0.45245952425910857,0.892843938370716,-0.39725788173590365,-0.5103401554823591,0.7397195935244492,0.9724682668825212,-0.4356132642500229,0.4393810973009144,0.5603600793388698,0.6117652759708149,0.7947394327913944,0.0331415973531401,0.05341420559372364,0.02422393100477464,0.1318480007408151,-0.19732484797356176,0.20314133144318827,,,0.5253812010650235,-0.2522508864043833,,0.26554921564253436,
2.FGA,0.6818719752886073,-0.18187580956235783,0.758620602452694,0.3252606231535633,0.1963985126773668,0.36804820267490107,-0.03204091910010688,-0.057002432307768636,0.021069736499391506,0.9169505740398973,-0.2575201911845104,1.0,0.6133159510435863,0.1499853313251725,0.5580999609589009,0.4104200801849907,-0.16182917382067485,-0.001223329124918868,0.9162487469717726,0.18134373141540758,0.35665073983250767,-0.040337855729466306,-0.2000343837875887,0.14951374545716273,0.007049094130730239,-0.10572174254633827,0.2968658771425553,-0.15607388194391078,-0.08344875715328094,0.19440694984126336,-0.04790784723264398,-0.1303924213002513,0.46456360654926304,-0.2455329913379189,-0.14612675384084045,0.24939507348376613,0.4559864691516718,0.03741836802523134,-0.5688123609451096,-0.15089787452908032,-0.13370264017965486,0.8809876110967109,0.36102099193058423,0.19536938844526897,0.06162520274921199,-0.2595114971285303,0.18984357582876343,0.023351611878364317,-0.12944151612808052,-0.2680055270992531,0.12982445303495463,-0.08888368622754544,-1.3719164162498064e-05,-0.1982616523599968,-0.2770170836403088,-0.21628953506785806,0.032111012467494225,0.13242936239888095,0.1787185606027682,-0.3845537021629102,0.3193830954999894,,,-0.06410314096840004,0.1841222714742578,,-0.18804869941893185,
2.FT,0.4890439971509567,0.03133579754224923,0.4886385318692896,0.1594002361489484,0.06668383384249377,0.19196084114453224,-0.10333638561903667,0.08840658585862442,0.13479705551461102,0.6161812392164357,-0.011149645341869779,0.6133159510435863,1.0,0.19679012341248964,0.9199657268318916,0.23234804969912143,-0.02853090758397344,0.12858405230133038,0.8019133220137483,0.03238810062167523,0.4042451500343507,0.08920526056201447,-0.0012907917692824135,0.03574655150667416,-0.06218049534444521,0.0792187239881676,0.4222614763919061,-0.0033286804195520174,0.07334295387843268,0.12293252120410449,0.032893414358474836,0.5808037660023068,0.5225152217424824,-0.057085455135592836,0.1997167937528249,0.47111630340502736,0.6261546693952933,-0.07082611919265193,-0.31233898338304006,0.033843329018309075,0.291372520529251,0.7221177422307671,0.4398458537170696,0.4274655458506941,0.41325471868829183,-0.04290600795974739,0.05633662013130598,-0.0964368053096238,-0.0008684804504983574,-0.030332657617314303,0.1752542649650455,0.5994145807258736,0.4025013923423504,0.24949856062387796,-0.0840020034816127,-0.2112058531755954,0.04931140519414822,0.09935776833228831,0.18034455394102422,-0.4197574299871396,0.3613433440080221,,,0.08443600054402278,0.1037720343010015,,-0.12241357888924972,
2.FT%,-0.28279722093571186,-0.26452737669681353,-0.1955531587152208,0.5256633087709907,0.5852668819050325,0.4971435214322877,0.2714899592431154,-0.49601235319094084,-0.46840725445179815,-0.009737422971026415,-0.41583966936591077,0.1499853313251725,0.19679012341248964,1.0,-0.16931526106135603,-0.06302251338112447,-0.6528230498265765,-0.4416861959640158,0.1628702235488834,0.11888152362911356,-0.028045841390625333,-0.5623662576338566,-0.06928581669797115,0.5406648400242243,0.27790391989338287,-0.48668257782388585,0.13213770240871406,-0.28073729383328466,-0.4696637027391789,0.4858215694880758,-0.40076495750169855,-0.3406036579527731,0.33937738223242064,-0.6430904751804449,0.36751125047971206,0.3363036863030748,0.029046469415177086,0.1355645328901168,-0.12893602059040743,-0.5557907725657658,0.28440507633766904,0.1227537316875722,0.12111020588916861,0.10939524233986136,0.11961665999914654,-0.3780866472295496,0.5859559716490307,0.493042062376998,-0.11682280469479213,-0.4521996978837181,0.9908504425396585,-0.2745023056128548,0.23617284168727906,0.24515037547261448,-0.16495586751725352,0.12354811831413749,0.11699541465208835,0.08973495998669617,0.05505534320794172,0.05800527969616174,-0.012288711773829916,,,-0.44501629496212536,0.00649301929773204,,-0.023606061623782534,
2.FTA,0.6148645715148264,0.16381728187720934,0.5685206521019555,-0.039365822134151254,-0.1606804384851724,-0.002394509760523527,-0.19967981875023075,0.28421955250518127,0.2971559439009483,0.6401711033634383,0.18422163370756325,0.5580999609589009,0.9199657268318916,-0.16931526106135603,1.0,0.23771813406309847,0.20730893422656568,0.29813856238970654,0.7528637157132633,-0.03970450690042102,0.41625863288124,0.2871554209042794,0.07482630076589036,-0.16461607387960545,-0.15749217553576514,0.270411947787981,0.38389548372384324,0.09058588282299983,0.23614352848294784,-0.04768063509440902,0.16240783615032905,0.7277750831073041,0.4161739848289888,0.17507010001559162,0.07867189408255784,0.3618065120651767,0.6429809555060105,-0.14269699047750298,-0.2754030902212215,0.23020493185905821,0.22153166632014817,0.6916192391453371,0.3962316161979259,0.3915188292654778,0.3857606456597455,0.14134106841193955,-0.17113826850806124,-0.2732593556654671,0.10308432267939097,0.18221610356521378,-0.18668185050424582,0.7162816030446146,0.34729324242471843,0.20398412352991538,0.038316831675438534,-0.25186251812533056,0.0009680583130491123,0.06474424791565135,0.1598699803480856,-0.44826860939552565,0.3743773442154073,,,0.2542602817849928,0.09186055209575586,,-0.105481469653011,
2.MP,0.26276319925412667,-0.2759955901654159,0.3578573489885481,0.06269111789625116,0.0930662586969523,0.08361025849219757,0.07827394751082503,0.017486575021046103,0.022568467464953747,0.3175540868754838,-0.25109269122417854,0.4104200801849907,0.23234804969912143,-0.06302251338112447,0.23771813406309847,1.0,0.036246225062035925,0.00449307837461761,0.3137286638133887,0.2775007574854909,0.21541529926061287,0.02855572376770149,-0.2882161898814795,-0.00044305949659109294,0.01224064016628218,-0.07515149254660676,0.07970501844385312,-0.036590227824193335,-0.11572623381524884,-0.02449467587644366,0.128231664910292,-0.047589457115839326,0.1201798792290266,-0.06841263033280817,-0.17393154090899968,0.1572295850951184,0.019466086689242785,0.1312135777110781,-0.1385623216584611,-0.11252363805333249,-0.2707581829005898,0.15206578873265966,0.2697644925597211,0.19739495247412064,-0.07887274130555214,-0.19250772486442455,0.09940644025038309,0.0862725679647112,-0.11595561194405844,-0.2404951118289446,-0.04484931160005649,-0.10785419453218646,-0.08924840107361616,-0.20097725449074674,-0.19027350065134824,-0.1871787526010897,0.1407718787123426,0.20152746150747514,0.06217029426174209,-0.17826270638818673,0.13597090023575897,,,-0.06817719190617053,0.1887205217428707,,-0.1998930476420475,
2.ORB,0.32917569547697806,0.27330729837289247,0.24359277360952467,-0.585049299022293,-0.5956440752294359,-0.5824807243824743,-0.5681867386918114,0.6636192672417288,0.7138987630641113,0.026169067050657906,0.4849473616734444,-0.16182917382067485,-0.02853090758397344,-0.6528230498265765,0.20730893422656568,0.036246225062035925,1.0,0.5918077088092641,-0.10660196513429904,-0.2817125265448899,-0.14655760553752864,0.8597937497877393,0.10205941594543727,-0.6274510337364824,-0.597540787603758,0.6303390292489068,-0.07338985439130319,0.28187360596108924,0.7071097354563125,-0.5227796030966961,0.49708626247402776,0.3960466293627839,-0.2684871821185586,0.983732704727165,-0.13854015904291975,-0.15000526895403493,0.10094589490303041,-0.31155502630431575,-0.0011750926784148078,0.8455637950275284,-0.08341433187654963,-0.17392826467259898,-0.03992045818910518,0.09918225095966597,0.0973329597657577,0.3830686991229806,-0.5886622719402154,-0.5438834073514637,0.18355603829825537,0.49313839534817966,-0.6401663213522731,0.3198067652459435,-0.0039113742716517476,-0.017462043368822018,0.2097736473286448,-0.10352509283638792,-0.010421719656829875,-0.04153035933890167,0.016473303179801554,-0.07707173575060679,0.06620795586713878,,,0.7166978523816172,0.04143040150307022,,-0.033683100554063414,
2.PF,0.324178762799406,0.18159902289031016,0.26680705915375763,-0.38319860737413725,-0.40494703831288587,-0.38343130030093897,-0.3957904568890741,0.519662060965925,0.46693715234704725,0.13489348586926847,0.3505168174796625,-0.001223329124918868,0.12858405230133038,-0.4416861959640158,0.29813856238970654,0.00449307837461761,0.5918077088092641,1.0,0.06288771231918902,-0.10008787149122093,0.09577903393578092,0.5414112478854636,0.08565598470769288,-0.44496540713494764,-0.4267074858859603,0.49354098761803933,-0.10639267304707949,0.2485105229540618,0.45301969918402274,-0.36047731584842113,0.3778853856339955,0.3746044783279917,-0.2875581247478334,0.5878400170271775,-0.18272907087429785,-0.11511033131631321,0.06255640149002781,-0.15063047941182311,0.015399704480085949,0.5280687317829402,-0.00423173184807202,0.02185288196093868,-0.04196526544517762,0.07373065998022353,0.02024211326155057,0.2513549529617532,-0.40382211205399376,-0.4333455694789759,0.15367545890424897,0.3462705528448895,-0.42671196129579897,0.29123250545043194,0.06889549031310017,0.04053997144372746,0.1557458067752646,-0.1489319507067105,0.05641247775338977,0.009381207238724425,-0.06023737259063808,-0.010743152081186787,-0.013058242112021173,,,0.5266382850041328,0.029227213087102105,,-0.025636913958313596,
2.PTS,0.6895387851980997,0.10619105332906756,0.6693943705656525,0.34890660943638807,0.1695864622770529,0.37392422902119926,-0.06743894518076514,0.031009815309866618,0.11862821844836637,0.9388794902657802,-0.00026955618655553665,0.9162487469717726,0.8019133220137483,0.1628702235488834,0.7528637157132633,0.3137286638133887,-0.10660196513429904,0.06288771231918902,1.0,0.08696090883756906,0.402544376664695,0.049570094004345554,0.10577468156354136,0.16423281618417956,-0.021906410286723587,-0.0009349723558912866,0.4756803642859239,-0.0730736452349629,0.022898045022030893,0.22776373472941963,-0.017080240092105698,0.15746198588031293,0.6328916405058759,-0.17033417676294166,0.13677264884297832,0.4645527371617052,0.6811043398114359,-0.048223776128367694,-0.512900148068647,-0.04376328902163478,0.22460302472501897,0.9006357320449663,0.5012684264413853,0.39822340653079913,0.33756425786458644,-0.007637062412530363,0.1582057058622055,-0.021556531199626538,0.1355448772610282,-0.02705832672485166,0.12995406302890375,0.2150625849167033,0.3422052161952212,0.13980593632315685,-0.010589697809743281,-0.22133482057662726,0.05743398328904541,0.1447870456534606,0.2436444716464208,-0.5006402612304984,0.43643214915912787,,,0.030439711686043074,0.0979422382302901,,-0.1023522423765133,
2.STL,-0.06045074754205598,-0.20764616683174675,0.009754034495164144,0.20648595004297876,0.22627706211245974,0.24963741773468429,0.48147856016206014,-0.27532690348567174,-0.328261032940118,0.05021536628570462,-0.33572635824354735,0.18134373141540758,0.03238810062167523,0.11888152362911356,-0.03970450690042102,0.2775007574854909,-0.2817125265448899,-0.10008787149122093,0.08696090883756906,1.0,0.2588222577768088,-0.33485808859384464,-0.22752302470379598,0.2541634178926038,0.43965871642136045,-0.322952111078639,0.3373363687343595,0.2913605375067114,-0.3820887634069363,-0.031188637829417446,0.11706914210408595,-0.19602498365008966,0.22953578500864372,-0.328590337079067,0.012862313686958636,0.1441912768967298,0.07021650423260918,0.9172512483036693,0.0966302936430672,-0.3941132809074408,-0.17990152998580064,0.0228258849329012,0.3842152360823115,0.17991589255468465,0.08102596043305411,-0.2167817208969673,0.23844898711687973,0.36021149344394454,-0.17213708418099383,-0.369303161590664,0.13268459457462006,-0.20502807892539698,-0.12794894787065714,-0.17973525352855335,-0.2234530134569497,-0.15795161037941136,0.097146615067739,0.12501843542507327,0.05867508450354294,-0.10155388777051431,0.08942249960209557,,,-0.4810889306007468,0.05114869686107606,,-0.03462183069451497,
2.TOV,0.17653195581167652,0.05482454440269047,0.17089644496821688,0.2205432277768835,0.08700314165629959,0.272734757862924,0.5028563883567285,-0.09918757375804768,0.01569375402948582,0.3159323553672787,-0.10224076367445528,0.35665073983250767,0.4042451500343507,-0.028045841390625333,0.41625863288124,0.21541529926061287,-0.14655760553752864,0.09577903393578092,0.402544376664695,0.2588222577768088,1.0,-0.03893188819108139,-0.010312735256284409,0.19401616144309414,0.5118487428704723,-0.12682502879882177,0.2518693916950248,0.05218796238848984,-0.050789850813729845,0.12692796527725791,0.007330758896745292,0.1872128612295987,0.27624093700818536,-0.1811478338801465,-0.16087143325071074,0.0358722319467487,0.2497326073648815,0.15028169829822002,0.4916004623516709,-0.09906911676668202,0.058641021647322884,0.45577276760205326,0.24843461019354493,0.03396394537280656,-0.022198311570059602,-0.03781878398724175,0.08377296921374397,0.08677249942405998,-0.07869999527298355,-0.13398909790283478,-0.04633708583248249,0.22226609847775317,0.045466071043211397,-0.012898699509767358,-0.10127018522430968,-0.16493072955459642,-0.02306783508541947,0.02958916019860051,0.13443867480491586,-0.26579531722321736,0.2550680946104874,,,-0.2784908891367717,0.12098927188994421,,-0.13960197580266406,
